artist_id,artist_name,artist_popularity,artist_genres,artist_followers
4e9TBaTlI3LVQz3tkTYC0I,Hailey Whitters,57,"['contemporary country', 'modern country pop']",52348
6y7frW1RUq3XBBXbYowVpk,Chandler Moore,65,[],200435
2eIB6vFotL2su94z3pUC1j,Elvie Shane,50,['modern country pop'],26546
1AEcpjnSCmm53IBZQo3g9z,DāM-FunK,46,"['popping', 'synth funk', 'wonky']",49859
35sCXuy5gN6Or69rZ9vqBs,Birdman,62,"['dirty south rap', 'southern hip hop']",1224268
4EPJlUEBy49EX1wuFOvtjK,Becky Hill,75,"['pop dance', 'pop house', 'tropical house', 'uk dance', 'uk pop']",627242
38PzLQE4GW8o7A18oGhi0x,dazy,70,[],9297
2NWuUOptHRTogSZghYspAE,Jack Dine,57,[],8751
6OMeWwhQYqKka22e4zSnur,Surge,27,[],6223
27R1aBy7FfkYevfYen4sMp,George Birge,43,"['modern country pop', 'texas country']",12537
7pnTkKShdYS8BnmTHhcEaa,Ben Burgess,47,['texas country'],5907
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,90,"['art pop', 'pop']",23598098
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,82,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",11034145
2LRoIwlKmHjgvigdNGBHNo,Feid,92,"['colombian pop', 'pop reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",5215290
5OHZAV5uu5l3Qloo1fD6A5,Freddy Vega JR.,9,[],1
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,78,"['atl hip hop', 'dirty south rap', 'hip hop', 'rap', 'southern hip hop', 'trap']",4824589
0QxpMxqsFm9Jb7Y3GilEI8,Dale Brisby,28,[],125
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,77,"['corrido', 'corridos tumbados', 'sierreno']",385548
68kEuyFKyqrdQQLLsmiatm,Vince Staples,69,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']",1743969
1xbu7UyVdZxwIiNfLcUKqn,Paul Cherry,38,['bedroom pop'],34707
5f7VJjfbwm532GiveGC0ZK,Lil Baby,89,"['atl hip hop', 'atl trap', 'rap', 'trap']",14092131
5OCZWZ399lBKgxBxE8cjRM,Willie Jones,49,"['black americana', 'contemporary country']",38049
4olE3I5QU0dvSR7LIpqTXc,WATT,60,['modern alternative rock'],21306
7n2Ycct7Beij7Dj7meI4X0,TWICE,82,"['k-pop', 'k-pop girl group', 'pop']",17554114
3bhu7P5PfngueRHiB9hjcx,Elle King,67,['modern blues rock'],555575
7tYKF4w9nC0nq9CsPZTHyP,SZA,91,"['pop', 'r&b', 'rap']",12507222
4MoAOfV4ROWofLG3a3hhBN,Jon Pardi,74,"['contemporary country', 'country', 'country road', 'modern country rock']",1681645
6Y6rrQjzcZhaM4RXusI8UP,Banda Sinaloense MS de Sergio Lizárraga,59,[],328636
0huGjMyP507tBCARyzSkrv,Cordae,70,"['dmv rap', 'hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']",1919695
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,84,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'slap house', 'trance']",6888812
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,['contemporary country'],5854433
6bS1ddLkqrK5Jl6GyKK4j2,Og Bobby Billions,52,[],8935
6tmdudtl1wM5WwTIqZX0WD,La Ventaja,58,"['corrido', 'musica mexicana', 'norteno', 'sierreno', 'tololoche']",213394
54R6Y0I7jGUCveDTtI21nb,Boney M.,70,['europop'],1665508
0wHeZY93Ede0g1jXaWsiFS,LPB Poody,50,"['florida drill', 'florida rap']",120725
7CajNmpbOovFoOoasH2HaY,Calvin Harris,86,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23380953
2n2RSaZqBuUUukhbLlpnE6,Sleep Token,70,['prog metal'],405738
3UjPnt2nRmw10N58bBeNOg,Xavier Omär,54,['alternative r&b'],395915
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,74,"['folk-pop', 'irish pop', 'uk pop']",1341088
1bAftSH8umNcGZ0uyV7LMg,Duki,83,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste', 'urbano latino']",8538899
53rBi3LpNcMJUTSANS6uYT,DAISY WORLD,51,[],9656
3Rx4PJ7SP6unkOk5elPUK7,Money Man,68,"['memphis hip hop', 'trap']",521726
6jdXzmcf0crcLQOkn58oLQ,Liquid Planet Recordings,52,['rain'],218
2wJ4vsxWd7df7dRU4KcoDe,Sharon Van Etten,56,"['art pop', 'chamber pop', 'indie rock', 'melancholia', 'new jersey indie', 'singer-songwriter']",488161
6ASri4ePR7RlsvIQgWPJpS,iann dior,74,['melodic rap'],1735129
58r1rB5t3VF5X6yXGPequV,Maverick City Music,70,[],1122271
37fzXndf2fxVrk7qarhyo0,Leo Stannard,59,['indie anthem-folk'],34065
5K0rbdBrs2tNXe5LeWMATT,Bootsy Collins,69,"['funk', 'p funk', 'soul']",371084
7Fby9r2IyDqTZrXZv9Ob0L,Slug Christ,38,[],42
6N4VOBE2wNnRIINe3922Oc,Los Primos MX,59,"['banda', 'duranguense', 'musica mexicana', 'norteno']",390701
0p4ViyfJUTW0IT4SCBLexf,Drakeo the Ruler,62,['cali rap'],309749
7pEVNuJRlpDXlsrcq32yHp,Atlus,63,['modern country pop'],103196
2HmiQV6GQR2VlOZmjEmtnX,Naeem,22,['experimental r&b'],4869
4rc8nzClXj7sUjvsHVg6AD,Naomi Raine,61,[],113541
3Wb38LDP3N4tkobValgE9D,Juanka,67,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",737974
5F1aAS1duwlzExnPs3l2Xe,Pooh Shiesty,70,"['memphis hip hop', 'tennessee hip hop']",1156013
1dKdetem2xEmjgvyymzytS,Grupo Firme,81,"['musica mexicana', 'norteno', 'nueva musica mexicana', 'sierreno']",9820497
5Vuvs6Py2JRU7WiFDVsI7J,Lucky Daye,68,"['alternative r&b', 'r&b']",532137
4q0N3EI67tVnAeeaXbNQIj,J. Worra,56,['bass house'],26375
1ZN1c1qWEGZNX1pGeKCPpf,Billy Strings,61,"['jam band', 'jamgrass', 'new americana', 'progressive bluegrass']",293495
0KuF7reCTOZwV7YJnHQqgr,The Neptunes,59,[],79911
2DXPtOc14uPVvK7qggj2a3,MC ORSEN,66,"['drift phonk', 'gym phonk']",137099
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,90,"['chicago rap', 'hip hop', 'rap']",20055519
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,79,['r&b'],2963954
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,78,"['houston rap', 'pop', 'rap', 'trap queen']",7684121
6DDdZ3Ezd3Sd2q5yf3z6vJ,Shao Dow,44,"['anime drill', 'anime rap']",16014
7lDVEkjIURPMyUYwoQRrpw,Ryan Hurd,58,"['contemporary country', 'country road', 'modern country rock']",233566
4AVFqumd2ogHFlRbKIjp1t,Alesso,75,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",3940655
35l9BRT7MXmM8bv2WDQiyB,beabadoobee,76,"['bedroom pop', 'bubblegrunge', 'indie pop', 'pov: indie']",2021061
3lyW79oolCj6PAaLUqnze5,Gud,52,"['cloud rap', 'drain', 'substep']",27050
48scskxHFIigHFEvAiNVb1,Shara Nova,21,[],1319
37230BxxYs9ksS7OkZw3IU,Chencho Corleone,80,"['reggaeton flow', 'trap latino', 'urbano latino']",469838
4GjElWvmSWy4FkKoGZbYs0,Poundside Pop,27,"['philly drill', 'philly rap']",9552
7rrTqtOUOwva4sgTx9C9F9,Joy Oladokun,62,"['black americana', 'la pop']",138602
31TPClRtHm23RisEBtV3X7,Justin Timberlake,80,"['dance pop', 'pop']",12892439
3PyJHH2wyfQK3WZrk9rpmP,Ashnikko,71,"['alt z', 'escape room']",1943590
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,74,"['contemporary country', 'country']",1036197
3ppQEG71r7jVpI8RudzycF,OHGEESY,68,['cali rap'],221251
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,89,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",23948655
6hfwwpXqZPRC9CsKI7qtv1,Alina Baraz,66,['etherpop'],1309947
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,"['hip pop', 'pop', 'queens hip hop', 'rap']",28171013
3w6NsYwesEyDyr8Ep0yvIr,Marley Young,20,['kansas city hip hop'],2093
5aHKxMwIrPVwy4m6FTOiXK,Nivel Codiciado,64,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",605074
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,74,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",5878162
4wYKdGFKLGhPYUTfiafYm6,The Fletch,5,[],6
2IMZYfNi21MGqxopj9fWx8,Rels B,82,"['r&b en espanol', 'spanish hip hop', 'trap latino', 'urbano espanol', 'urbano latino']",5120611
3ZHU5AKrUmIPnCFfr82QER,1nonly,72,['aesthetic rap'],800821
4b3DUSYA69Wfn0AmgD0Zaj,Montana99,60,['sped up'],25677
4EVpmkEwrLYEg6jIsiPMIb,Fleet Foxes,64,"['chamber pop', 'folk', 'indie rock', 'indietronica', 'modern rock', 'seattle indie', 'singer-songwriter', 'stomp and holler']",1276689
3gGUMEwIX6XodWsYEvKSal,YBN Nahmir,64,"['alabama rap', 'rap', 'trap', 'vapor trap']",2975389
5kkVPwCLmdkqaSQpptZtXj,Kingpin Skinny Pimp,62,"['crunk', 'memphis hip hop', 'phonk']",51505
26cMerAxjx9GedFt0lMDjm,Bella Poarch,65,['modern alternative pop'],1045441
39af15p0feaAOdL9DTRj3m,JT,56,[],11185
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,86,"['pop', 'r&b en espanol']",7247235
579LsvZcRVKtToYjS0tkKz,Big Scarr,65,['memphis hip hop'],325888
1kmyK4B8GpPz1nHI2MvOSO,ANH,40,[],5112
1Ud8vW7qmJ1eQpLUFJfne7,Tes X,24,[],4046
6Gz2lQkwncPMYpcfuMMvDg,Dominik,21,[],44
0elWFr7TW8piilVRYJUe4P,Natanael Cano,87,"['corrido', 'corridos tumbados', 'musica mexicana', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",6736057
1Do4bSzfUl0KWL9r1fITu0,Yoon Mirae,56,"['k-pop', 'korean ost', 'korean pop', 'korean r&b']",281690
5wbYyVxcU8ALnE6GVbhuXK,Thf Zoo,36,[],2719
2Hm8pRagdhRNFBbCiGaJEI,chief wuk,43,[],1335
3pFSlKAoVnaEycgIcPDctw,Chakra Efendi,51,['chakra'],4765
2qB0DlFsQOpNh0bdMCJLwr,yvngxchris,59,"['aesthetic rap', 'bedroom r&b', 'plugg']",337243
5qRbfEf4Ooo19aRXKQzvUV,Navy Blue,50,"['alternative hip hop', 'chill abstract hip hop', 'drumless hip hop', 'jazz rap']",59448
2FEdyVgGMSclOsYJ4wAQUY,Public Library Commute,51,['bedroom soul'],36227
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,74,"['australian pop', 'pop', 'viral pop']",7613756
3win9vGIxFfBRag9S63wwf,Bailey Zimmerman,75,['modern country pop'],485023
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,72,"['contemporary country', 'country', 'country pop']",2289789
1URnnhqYAYcrqrcwql10ft,21 Savage,91,"['atl hip hop', 'hip hop', 'rap', 'trap']",13656107
7kjqkL4lIUyxO4HLzpRYo9,99zed,56,['dark trap'],17536
2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,65,"['pop rap', 'rap', 'trap']",1439806
3KV3p5EY4AvKxOlhGHORLg,Jeremih,74,"['chicago rap', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",6317779
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,72,"['reggaeton', 'trap latino', 'urbano latino']",4726797
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,83,"['corrido', 'corridos tumbados', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",2773334
0JSCWkJNFGt7o4YbYcplQ7,slater,60,[],8138
57nPqD7z62gDdq37US9XJR,Arcane,71,[],155372
0snouHYzOWSgxRBYMQsa3H,Hensonn,69,"['drift phonk', 'ukrainian phonk']",132660
2vjeuQwzSP5ErC1S41gONX,CHANMINA,62,"['j-rap', 'josei rap']",598692
5YlfEcVGygV1M3jH9GxkU7,Doodie Lo,55,[],40706
3Nrfpe0tUJi4K4DXYWgMUX,BTS,90,"['k-pop', 'k-pop boy group', 'pop']",64792884
7BA072InWOjB1X7MZGOloy,Soldier Kidd,53,['florida rap'],169277
2aXiJJHJei5BmCykxI37y0,Gladys Knight,53,"['disco', 'motown', 'quiet storm']",186654
5TcnuUD5MHBfd1cO4kweWD,Alex Favela,53,['corrido'],8450
3ApUX1o6oSz321MMECyIYd,Quinn XCII,68,['indie pop rap'],760472
3iMzbvXlgNUpoFccD60bvr,Prezioso,67,['italo dance'],99001
1nf0nRF0W4ybnJdda00pKY,The Swon Brothers,32,"['classic oklahoma country', 'contemporary country', 'modern country rock']",41845
0LWHFUzXPTl9BDdJHDE001,hoshie star,59,"['pink noise', 'scenecore']",46576
0wY47YCvX77JNM44SWZ3WO,C3,28,[],229
4HgF4KnohByNElYid7iCNb,Bobby V.,59,"['contemporary r&b', 'dirty south rap', 'hip pop', 'r&b', 'southern hip hop', 'urban contemporary']",904766
3ycxRkcZ67ALN3GQJ57Vig,Masego,70,"['alternative r&b', 'indie soul']",1163935
0F58iilfZWiLrxyhsVOdQV,Tiffany Hudson,53,[],3295
77kULmXAQ6vWer7IIHdGzI,Jordan Davis,75,"['contemporary country', 'country road']",901336
6ElqtIfQsAkEYypgfJIjeK,DannyLux,72,['sad sierreno'],881175
4ETSs924pXMzjIeD6E9b4u,Surfaces,69,['bedroom soul'],893265
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,81,[],2049833
5Wg2b4Mp42gicxEeDNawf7,A7S,69,"['pop dance', 'scandipop', 'uk dance']",47771
2ZKzqJz3pPfWKVRgz9b39j,Ilsey,48,[],3601
5Pr8c5tFEnvRsDiLddXCe0,Ju Banga,17,[],12
6s22t5Y3prQHyaHWUN1R1C,AJR,74,['pov: indie'],2900338
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,"['dance pop', 'pop', 'uk pop']",39774156
4jwROPSUkTkohLCRiyjiZZ,DESTIN CONRAD,60,"['alternative r&b', 'indie r&b']",72437
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,86,"['melodic rap', 'philly rap', 'rage rap', 'rap']",15074615
4TvhRzxIL1le2PWCeUqxQw,The Blessed Madonna,64,[],42399
3XxNRirzbjfLdDli06zMaB,Eyedress,72,['noise pop'],1225253
0knGpCTbmG4ctl1wzYRZs4,Dijon,59,['bedroom soul'],289896
07VEWoJqUqui0E5o0AiuX0,Vuugi P,14,[],2
3R6Kbe18UcjsGkBGWElC51,Los Austeros De Durango,56,"['corrido', 'norteno', 'tololoche']",436100
36lCD1wpgG2iZFY57owCNi,Bleed The Wicked Menace,56,[],9588
4uUHXzdIW2IXKy362FjGMB,Phlaque The Grimstress,15,[],35
0avMDS4HyoCEP6RqZJWpY2,Ethel Cain,63,"['indie pop', 'modern dream pop']",240011
3ptY5WTxu77JpAQQnHyxEl,Yandar & Yostin,60,"['reggaeton', 'reggaeton colombiano']",143018
6Iz3eq2aQGFf7TbGT2iahL,Gabby Barrett,63,['contemporary country'],267837
4frXpPxQQZwbCu3eTGnZEw,Thundercat,74,"['afrofuturism', 'indie soul']",1111624
3ROTuxpbVooOYY7OanW7No,X-Raided,41,"['g funk', 'hyphy', 'sacramento hip hop']",114449
09XX4vGibhdivyKlxP8MRf,Slimelife Shawty,45,"['atl trap', 'memphis hip hop']",81334
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,74,"['baton rouge rap', 'rap', 'trap']",5821090
5QdEbQJ3ylBnc3gsIASAT5,G Herbo,71,"['chicago drill', 'chicago rap', 'drill', 'rap', 'trap']",1799986
5PxCTrv3Y1xVACfngpt7D2,Lostboycrow,53,"['indie poptimism', 'indietronica']",145321
5UIl2yxuQbC2rU8m9pN8mD,Mumu Fresh,35,['high vibe'],17630
1pgDilWYDWLoOgGjf1iHNu,Zion,74,"['reggaeton', 'urbano latino']",3676048
3vDpQbGnzRbRVirXlfQagB,Sturgill Simpson,66,"['alternative americana', 'kentucky roots', 'nashville singer-songwriter', 'new americana', 'outlaw country']",733714
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,80,"['modern rock', 'pop', 'pov: indie', 'rock']",23625207
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,79,"['dance pop', 'pop']",11823081
4r6joVLgbTD7M07z1KIooA,Everywhere Brown Noise,55,[],240
5hhgghBFkLDdMn93GW4x3I,OG Parker,55,[],20293
0A0FS04o6zMoto8OKPsDwY,YG,75,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",3086319
4ntfGY98LWEncjHnw0XBaj,Dino BTW,28,['trap queen'],7928
6oMuImdp5ZcFhWP0ESe6mG,Migos,77,"['atl hip hop', 'hip hop', 'rap', 'trap']",13162674
5nwjcZ87CGNRiO98nFKdOD,Taron Egerton,62,['hollywood'],108516
3TyeX0lk4B7k56ukfzEE0z,Tenille Townes,53,"['alberta country', 'contemporary country', 'country pop']",138694
1l39BupEDqsioWGVDXluVG,FL Dusa,49,[],7256
4nXOZlYoAD67hF9aUEncMY,Pouya,70,"['aesthetic rap', 'cloud rap', 'dark trap', 'miami hip hop', 'underground hip hop']",1035700
1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,86,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",5524986
1bhZt10yZVCJfp3HaNxJv8,Riovaz,62,['bedroom r&b'],161768
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,88,"['art pop', 'electropop', 'pop']",80496143
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,82,"['melodic rap', 'rap', 'trap']",7396367
3HFWqhd60hrJB8fpyjrTLu,Lloyd Vaan,49,[],4677
77gMBvQ2frbQAPyCeoYGm7,Lakeyah,54,[],140068
3HqSLMAZ3g3d5poNaI7GOU,IU,75,"['k-pop', 'pop']",7969023
6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad,67,"['hip hop', 'rap', 'tennessee hip hop', 'underground hip hop']",1277970
4q3ewBCX7sLwd24euuV69X,Bad Bunny,97,"['reggaeton', 'trap latino', 'urbano latino']",69078068
7qj3R7pI5z0H1AxH5X4oK8,Streaming Waves,51,['ocean'],434
77ziqFxp5gaInVrF2lj4ht,Sech,81,"['panamanian pop', 'reggaeton', 'trap latino', 'urbano latino']",11670363
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,83,"['classic oklahoma country', 'modern country pop']",1425734
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,88,"['chicago rap', 'melodic rap', 'rap']",29069416
2B8ofgf0e96eyGnXfYNtST,Dormir Dan,49,['rain'],99
53xeKWbSRuGgTxViJTAZKC,Sideshow,47,"['chill abstract hip hop', 'experimental hip hop']",13596
550PiaxNneb0AaqPp7sWWS,Three Peels,57,['white noise'],37
2kWeFaiHBskk8oqky3KHcR,Nikki Lane,49,"['alternative country', 'new americana', 'outlaw country']",65703
4oVcSA60yk5jowh3pDMcR9,Kiddo A.I.,35,[],776
0UntV1Bw2hk3fbRrm9eMP6,B.I,61,['k-pop'],646582
0IF46mUS8NXjgHabxk2MCM,Kelis,63,"['dance pop', 'hip pop', 'neo soul', 'urban contemporary']",559527
7kplJl06UmldxLKseURAYi,Warren Zeiders,66,['modern country pop'],381719
6ZV6lGY0prbqpTD0Md8i29,Scotty McCreery,64,"['contemporary country', 'country', 'country road', 'modern country rock']",902370
1RryIbDjpwt00AKkSpCGvP,PJ Harding,52,['australian singer-songwriter'],17607
56gMovAlFdnmrDk2BcfUlJ,Rx Papi,54,['plugg'],40774
5yw4tA8D5uG7tT3NaDvq10,Stellar,65,['social media pop'],437018
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,87,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",37187524
7EWU4FhUJM1sZQgQKdENeT,Hopsin,61,['conscious hip hop'],2425436
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,71,"['classic oklahoma country', 'contemporary country', 'country', 'country road']",7053574
34MOUjKckIlnFA01P0Vxeo,Scott Redmond,53,[],288
14uo609t1MvRGZcskySt9R,SXMPRA,68,['drift phonk'],163235
7srh14kswDlgTIIK4SKdSf,Memo600,43,['chicago drill'],24372
3ZMur3elMyOs248ah86NRk,Mach-Hommy,54,"['alternative hip hop', 'boom bap', 'chill abstract hip hop', 'drumless hip hop', 'new jersey rap', 'psychedelic hip hop']",88742
6AgTAQt8XS6jRWi4sX7w49,Polo G,83,"['chicago rap', 'rap']",9530099
6y8XlgIV8BLlIg1tT1R10i,Old Dominion,71,"['contemporary country', 'country', 'country road', 'modern country rock']",1352938
4SfGzWmeoNPKIOmiyc7Pav,Flatland Cavalry,64,"['classic texas country', 'red dirt']",166201
0QWrMNukfcVOmgEU0FEDyD,Jacob Collier,58,['uk alternative pop'],628687
2KEqzdPS7M5YwGmiuPTdr5,Rina Sawayama,64,"['art pop', 'electropop', 'indie pop']",914201
3l0CmX0FuQjFxr8SK7Vqag,Clairo,76,"['bedroom pop', 'indie pop', 'pop', 'pov: indie']",3879053
581C5Qwl87TskfBEzuoisu,Cafuné,67,"['brooklyn indie', 'sped up']",161291
6ipASreqbHk6a7aR2xo9BW,The Noisy Outdoors,53,"['rain', 'white noise']",87
7FsRH5bw8iWpSbMX1G7xf1,Joan Sebastian,77,"['banda', 'grupera', 'musica mexicana', 'norteno', 'ranchera']",8575089
08Ld63UgKrJ0nZnCkzHtzc,Project Pat,69,"['crunk', 'dirty south rap', 'gangster rap', 'memphis hip hop', 'trap']",734646
6PjDCeZZmEgmlenl4Bf5Pr,Fancy Feelings,40,[],1181
2LFbgsbEhfilNpQYW7mied,Shane & Shane,63,"['ccm', 'christian alternative rock', 'christian music', 'roots worship', 'worship']",369837
51XrH5fQP2oIQynuKxSWcW,Sky Rompiendo,65,['urbano latino'],55129
2NdeV5rLm47xAvogXrYhJX,Ciara,71,"['dance pop', 'hip pop', 'pop', 'r&b', 'urban contemporary']",6145004
0c173mlxpT3dSFRgMO8XPh,Big Sean,77,"['detroit hip hop', 'hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",10834680
1tfhFc2Y8iplDKCteuXjCY,El Cherry Scom,58,['dembow'],244164
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,76,['sad sierreno'],1262882
40LHVA5BTQp9RxHOQ9JPYj,Lauren Daigle,70,"['ccm', 'christian alternative rock', 'christian music']",2396347
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,80,"['reggaeton', 'trap latino', 'urbano latino']",3992697
1tELKM5wjfv7SlSNgVOdAq,Adam Buxton,39,[],3357
