artist_id,artist_name,artist_popularity,artist_genres,artist_followers
26VFTg2z8YR0cCuwLzESi2,Halsey,82,"['electropop', 'etherpop', 'indie poptimism', 'pop']",20140939
4GGfAshSkqoxpZdoaHm7ky,ERNEST,69,['modern country pop'],74786
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,82,"['k-pop', 'k-pop boy group']",9163354
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,65,"['british singer-songwriter', 'folk-pop']",1984713
6Ha4aES39QiVjR0L2lwuwq,Yo Gotti,66,"['dirty south rap', 'gangster rap', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",4238232
0lEvPwrWS9883d0jQ4SkA7,King Blitz,29,[],3765
7arQA31aZVS8yS6zUveWzb,CJ,63,['nyc rap'],220244
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,72,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4490625
1bqxdqvUtPWZri43cKHac8,MAX,69,['viral pop'],811437
7DBeFeXHrHygx9GcJueqzB,Dolly White,29,[],1002
2p1fiYHYiXz9qi0JJyxBzN,Skepta,73,"['birmingham grime', 'grime', 'instrumental grime', 'uk hip hop']",1109814
6zA19zdA3bkCzHnAfcwFag,Distantic,51,['rain'],124
5mgqYTU6dhKlEdi7DOy4uU,Alberto Stylee,50,['reggaeton'],372833
2kCO8LXN1usaOPL3iEE28I,Tai Verdes,68,['modern indie pop'],738188
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,77,['pop'],5090871
3dnNuI5EU8TEdiAT73kj27,JessB,35,['nz hip hop'],11810
6ykgQbKcZFy5qoKBU4YiWj,Dougie B,60,['bronx drill'],106577
7EszqxcvN7hWVUJCdWaBku,Chapo,17,[],22
5WC6EbIrTO76x30w5LtzS6,Lily Meola,54,[],104128
0Q8NcsJwoCbZOHHW63su5S,Mora,83,"['trap latino', 'urbano latino']",1845289
6BH1xcDkwbbyrLMUKECsW1,Toosii,72,['north carolina hip hop'],1064052
26dSoYclwsYLMAKD3tpOr4,Britney Spears,80,"['dance pop', 'pop']",12270708
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,72,"['alt z', 'pop']",1146730
59wfkuBoNyhDMQGCljbUbA,Diddy,73,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap']",1469512
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,83,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",8101434
4wLAjfeqAsV66AocWNcowA,Buju Banton,57,"['dancehall', 'reggae fusion']",543812
7dGJo4pcD2V6oG8kP0tJRR,Eminem,91,"['detroit hip hop', 'hip hop', 'rap']",70544844
5L1lO4eRHmJ7a0Q6csE5cT,LISA,75,['k-pop'],4456263
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,88,"['modern rock', 'pop', 'rock']",47702556
0nk8VCkEQRQfvd6xoknxfo,Navé Monjo,35,[],2373
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,75,['pop'],4897963
6QmSTo72BYMATkQVOV1axD,Kaitlin Butts,52,"['classic texas country', 'red dirt', 'texas country']",28698
5gSDCsyiVBWWpLyky7xzOf,Bee Eyes,23,[],109
2dIgFjalVxs4ThymZ67YCE,Stray Kids,82,"['k-pop', 'k-pop boy group', 'pop']",11213374
1muzcpVFKmKSrT7rVNAwBB,late night drive home,55,['pov: indie'],91875
1bqJuNMz1iBqWo9B0BdIiM,FN DaDealer,38,['atl trap'],13624
1MXZ0hsGic96dWRDKwAwdr,Tyla Yaweh,60,"['cali rap', 'melodic rap']",509609
2f6hqWBFjqS1EUHMS1JOFB,Unfoonk,34,['atl trap'],12966
3Kb7e8b1tSd7TLa3cy7HUV,DigBar,54,['meme'],57655
4sb7rZNN93BSS6Gqgepo4v,Too $hort,64,"['cali rap', 'gangster rap', 'golden age hip hop', 'hyphy', 'oakland hip hop', 'west coast rap']",1419115
5tQMB0cuNXdCtzovGt55uD,LUCKI,74,['plugg'],458301
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",88,"['hip hop', 'rap']",11455089
61GrWHOtJOXpqQjibezT8i,HVN,37,['rage rap'],8011
1v3tdpIdBSW14rHUfiEVOv,Lauren Alaina,66,"['contemporary country', 'country', 'country dawn', 'country road']",595633
2S2mt1DiA4QKdKvtqwxrbB,Jackboy,55,"['florida rap', 'memphis hip hop']",452036
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,83,"['piano rock', 'pop']",15552404
1Zkxm1dM3HI3QkTmxUEVQA,Los Gemelos De Sinaloa,68,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",477462
49tQo2QULno7gxHutgccqF,LANY,73,['la pop'],5483058
5PYToRCsrnvikZg3yl2JMr,Stephanie Beatriz,66,"['hollywood', 'movie tunes']",39378
2hVWBpjLW4Q7fboYz2pVYK,Moliy,61,['ghanaian alternative'],14067
4FlG0V0jhLO4qGpayFOphj,EST Gee,69,"['kentucky hip hop', 'memphis hip hop']",400434
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,85,"['pop', 'post-teen pop']",42268639
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,78,"['k-pop', 'k-pop boy group']",7970912
0u6GtibW46tFX7koQ6uNJZ,Topic,74,"['german dance', 'pop dance', 'pop edm', 'tropical house', 'uk dance']",207654
4ET82ZtSfAK4utfjDauImD,Black Gryph0n,61,['otacore'],90170
0dvFTsuG02c4cRbcSQ8zE6,Yak Gotti,47,['atl trap'],36300
3qBKjEOanahMxlRojwCzhI,Zacari,67,[],86802
6qxpnaukVayrQn6ViNvu9I,BigXthaPlug,67,[],111781
1ybINI1qPiFbwDXamRtwxD,Smino,69,['alternative r&b'],797897
4BYxqVkZyFjtik7crYLg5Q,Chris Young,68,"['contemporary country', 'country', 'country road']",2736141
0fiWOxhsBsQQvFDtxUQWo0,Brett Young,68,"['contemporary country', 'country', 'country road']",989053
17lzZA2AlOHwCwFALHttmp,2 Chainz,76,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",7820232
3NSLuwvLGsQD5x7VvYtHSv,MoneyMonk,23,[],698
46HzS7yz0c9udVwtbHk1sx,Cochise,68,"['plugg', 'pluggnb', 'rage rap']",525598
3yzRiNMZdTsSUgplcyYZ4i,Blanco Brown,59,"['black americana', 'country rap']",141921
1yI0tX9OnfOx9siPj8KNOO,Ralfy the Plug,52,"['cali rap', 'westcoast flow']",44568
4ZAk3yVJdtf1CFnTiG08U3,Luna Li,57,"['canadian garage rock', 'toronto indie']",92922
2C6i0I5RiGzDKN9IAF8reh,Banda MS de Sergio Lizárraga,80,"['banda', 'musica mexicana', 'norteno']",17229547
4R73B1y3eqdD0D9JkuFyFH,Boonie,13,[],115
40cMQJtnfUdWW2OY6wvCt2,Elvia,36,[],6915
4sTQVOfp9vEMCemLw50sbu,Galantis,73,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",3356689
4uKEP0JYfpFtngWlgViewd,Lil Double 0,59,['memphis hip hop'],129023
30e8DmahrEamvLbFRPdWmk,Justin Moore,66,"['arkansas country', 'contemporary country', 'country', 'country road']",1750477
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,75,"['pop', 'r&b']",6865942
0Z8XVUAOBPM4x12wKnFHEQ,Parker McCollum,69,"['classic texas country', 'texas country']",320097
4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,69,['canadian hip hop'],2043176
107CG0UhUl9GJnPwF83N63,UPPERROOM,63,"['ccm', 'deep ccm', 'instrumental worship', 'world worship', 'worship']",247786
3IG49Dhngr903hQWOFzmlh,Big Homiie G,47,['memphis hip hop'],48640
3CAhiUHkUYT1mFtVHM9SHA,Valentín Elizalde,69,"['banda', 'corrido', 'musica mexicana', 'musica sonorense', 'norteno', 'sierreno']",2880439
13MwFjr6LL8GwK7wlfIL6t,Horsehead,55,[],202
3exvMmrLV6o4R42YnG3Id6,Egzod,63,[],84357
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,89,"['permanent wave', 'pop']",44097566
6CHFq8hiVCpHsNKsP2aMw2,Tripstar,35,['memphis hip hop'],4230
39xSFVoeHPX87DYQWe6z3y,Rain Inc,56,[],187
2F3zBRfrDfm2FyNT0YKyAx,Sir Michael Rocks,43,"['soul flow', 'underground hip hop']",97913
21dVknSLCsK37cWozWDZZS,Matt Sassari,67,"['french tech house', 'french techno']",44175
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,73,['alt z'],1017952
3QJUFtGBGL05vo0kCJZsmT,salem ilese,65,"['alt z', 'modern indie pop']",309066
3crnzLy8R4lVwaigKEOz7V,E-40,68,"['cali rap', 'gangster rap', 'hyphy', 'oakland hip hop', 'west coast rap']",832321
7x8nK0m0cP2ksQf0mjWdPS,Dierks Bentley,70,"['contemporary country', 'country', 'country road']",3014249
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,69,['bedroom soul'],1680445
6lxA3O2PKkIPpAjPHtQ8Kv,Vex Ruffin,23,[],5532
2dIP3oiEt0xB8CrfSqN9Og,Corb Lund,51,"['alberta country', 'canadian contemporary country', 'canadian country', 'canadian singer-songwriter', 'cowboy western']",71333
4lPU30QB53QTUVhkjcb0WS,EBK Young Joc,54,['cali rap'],67641
5d1JhBfyb58upMXCZOdbQu,Phil Wickham,65,"['ccm', 'christian alternative rock', 'christian indie', 'christian music', 'worship']",715348
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,81,['australian hip hop'],4546084
1gW6pz5n1aK249L0GvfQCC,Grupo Marca Registrada,81,"['corrido', 'norteno', 'nueva musica mexicana', 'sad sierreno']",2627356
1apmSb6aeHZyr9zUsy1Z9q,VaVa,38,['chinese hip hop'],60103
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,75,['pov: indie'],793188
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,77,['r&b'],6453691
6Tjx1FOkCvSQcuwyyaUdKr,G.Wakai,11,[],157
2ExGrw6XpbtUAJHTLtUXUD,Stefflon Don,67,"['dancehall', 'dancehall queen', 'uk dancehall', 'uk hip hop']",1125682
6V2Aq0SAFhFdZjwcrtcKkN,Max B.,14,[],71
1tjQoCGs4X0H7gkBoXno3p,FlexOnDaTrack,33,['san antonio rap'],138
6UBA15slIuadJ8h2lPRPos,Tech N9ne,69,['kansas city hip hop'],2673384
7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,65,['r&b'],1510059
6Rw7DRa1dzChBvxGPCpOxU,Niko Moon,59,[],95250
0XwVARXT135rw8lyw1EeWP,Christian Nodal,82,"['mariachi', 'musica mexicana', 'nueva musica mexicana', 'ranchera']",13301463
7HTLVyjNf0VRxfIgNcfRRH,Chase Matthew,63,['modern country pop'],134722
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,72,"['classic texas country', 'contemporary country']",736096
5qVVvbyUOpNdgTGvNxzcMW,Ciscaux,60,['aesthetic rap'],43561
20sxb77xiYeusSH8cVdatc,Meek Mill,75,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",7206217
1HD6q5dxREv64GOc3H7vBs,Maestro Chives,62,[],7489
4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,73,"['broadway', 'show tunes']",563502
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,77,"['belgian edm', 'edm', 'pop dance', 'tropical house']",2648132
21451j1KhjAiaYKflxBjr1,Zion & Lennox,78,"['reggaeton', 'urbano latino']",7299206
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,83,"['dmv rap', 'r&b', 'rap']",3837902
0aKS1m1pFD0WwcYo6P02HU,YungLiV,40,['philly drill'],9025
44mEtidu0VdRkIqO4IbkNa,Marca MP,72,"['corrido', 'corridos tumbados', 'musica mexicana', 'norteno', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",1771449
7iKgSlIINjat3bsCYiNMYX,EBK Jaaybo,54,['cali rap'],68841
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,90,['pop'],90339491
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,82,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",2900279
4MzJMcHQBl9SIYSjwWn8QW,Spiritbox,62,"['canadian metalcore', 'melodic metalcore']",397210
5g8mXUQcC8DVAHLwGGAIrJ,Booka600,52,['chicago rap'],94254
3jAZsSIIA8HLjxR99biJyx,Cico P,47,['pop rap'],22183
7vp0b6TMlF5PF9eIeSzadf,Erick B,50,['sad sierreno'],39329
2QWIScpFDNxmS6ZEMIUvgm,Julieta Venegas,74,"['latin alternative', 'latin pop', 'latin rock', 'rock en espanol']",1975568
687cZJR45JO7jhk1LHIbgq,Tems,75,"['afro r&b', 'afrobeats', 'alte', 'nigerian pop']",1077327
5RJFJWYgtgWktosLrUDzff,Griff,61,['uk pop'],225551
4F61H4lx1js4wtWfb2Rfnt,Party Pupils,48,['pop edm'],48650
6QgOGgahvXBHEEzpjbDsOj,Sanctus Real,58,"['ccm', 'christian alternative rock', 'christian music', 'worship']",306022
47mIJdHORyRerp4os813jD,League of Legends,78,"['speedrun', 'video game music']",1601958
03LEDukdM723NRLz4UXeNv,nascar aloe,53,['dark trap'],170606
4yJHrytMK7mqtKsXVGaBNg,Fana Hues,63,"['alternative r&b', 'indie r&b']",50619
26nStRV6Waedt17W4Uhx6l,John Leguizamo,47,['latino comedy'],3621
3gwjMn413kOhSLR9wb4CWJ,Snap Dogg,33,['detroit trap'],14601
1BEUkE2CSUgHTLSBMZdnFB,Mae Muller,67,"['uk contemporary r&b', 'uk pop']",132132
0GM7qgcRCORpGnfcN2tCiB,Tainy,76,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']",1332739
1fctva4kpRbg2k3v7kwRuS,Rvssian,69,"['reggaeton', 'trap latino', 'urbano latino']",2365527
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,71,['rage rap'],486122
2R21vXR83lH98kGeO99Y66,Anuel AA,89,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",29021854
72y6MZHIPEyS64ACSCtIq6,Hisohkah,56,"['slowed and reverb', 'weirdcore']",24599
3aBe7wR8eOZi8vqw3JgHiZ,F1JO,20,[],650
0Y3agQaa6g2r0YmHPOO9rh,Davido,74,"['afrobeats', 'afropop', 'azontobeats', 'ghanaian hip hop', 'nigerian pop']",2780231
11usEAQkFE6UJwsyAKkchi,Caleb Calloway,57,['urbano latino'],2956
20qISvAhX20dpIbOOzGK3q,Nas,74,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",3269322
3wrFoI9EVjWg6m8xXeWr5t,VALORANT,63,['video game music'],188763
4oLeXFyACqeem2VImYeBFe,Fred again..,77,"['edm', 'house']",735213
2VDZoCBGjxbHJbnzSX5nP6,Kxllswxtch,70,"['dark trap', 'oc rap', 'scream rap']",167993
7i9j813KFoSBMldGqlh2Z1,Riton,67,"['house', 'pop dance', 'uk dance']",111066
0my6Pg4I28dVcZLSpAkqhv,El Fantasma,73,"['banda', 'corrido', 'musica mexicana', 'norteno', 'nueva musica mexicana']",5658189
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,77,"['reggaeton', 'trap latino', 'urbano latino']",3130582
1QfpRUtH14JLoY6F6AYmwt,The Rare Occasions,65,['la indie'],228078
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,75,"['black americana', 'contemporary country', 'country', 'country road']",4846743
639xerhpqwPMYay6bkjz75,Koby Laver,53,[],1428
3eCd0TZrBPm2n9cDG6yWfF,DEAN,61,"['k-pop', 'korean r&b']",1331447
2hwy5DELim1AxB1sHPqn4y,Gotts Street Park,49,['british soul'],20574
4bYPcJP5jwMhSivRcqie2n,Adam Levine,72,['deep talent show'],992151
0OpXeanba0vYnyoft00BP6,Polo Gonzalez,67,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",462571
5QNm7E7RU2m64l6Gliu8Oy,HARDY,75,"['contemporary country', 'modern country pop']",377707
0MoaBi6dSquXp6rrlqlF8R,Buscabulla,63,"['latintronica', 'puerto rican indie']",83836
66ihevNkSYNzRAl44dx6jJ,Carin Leon,84,"['banda', 'corrido', 'musica mexicana', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",6318721
7crPfGd2k81ekOoSqQKWWz,Stevie Nicks,66,['heartland rock'],1226953
5phOCTS0ZqbZGVXdpG6rLu,Jeff Bhasker,34,[],6765
0B3kMiB21aPQlKumGDr4c7,Veeze,58,"['detroit hip hop', 'scam rap']",51074
7J2iS8AJGjC7om2vgBXdDJ,Cl4pers,53,"['meme', 'pluggnb']",65410
6qgnBH6iDM91ipVXv28OMu,KAYTRANADA,72,"['alternative r&b', 'escape room', 'indie soul', 'lgbtq+ hip hop']",1205531
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,74,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance', 'uk pop']",1111807
7AI9yB4mqXc2h9fONnHgqA,herhexx,36,[],170
4Q6CxLeEfgULmUCUEVxApw,SNAPKATT,15,[],778
1Z25ZlGHqqlr3o1UGQOfNn,Jnr Choi,57,['gambian hip hop'],59183
23fqKkggKUBHNkbKtXEls4,Kygo,80,"['edm', 'pop', 'pop dance', 'tropical house']",8353534
0ynzbXwyCzxicMKHBoOkSH,EKKSTACY,66,[],163338
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,77,"['dirty south rap', 'gangster rap', 'hip hop', 'rap', 'southern hip hop', 'trap']",6789952
4W2brXZKxOJkvYWr8PReXh,AiritOut JuJu,8,[],4
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,80,"['dance pop', 'pop']",4187022
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,74,"['contemporary country', 'country', 'country road', 'modern country rock']",4494281
6T4tcUkLcppayRBkcjXR0V,Ketchy the Great,39,"['cali rap', 'westcoast flow']",13688
3aHe9rMa5HFTjXHw8tEz0A,Jenna Raine,55,['alt z'],108352
6tfVJrqicGpxRbz7q6NJ0L,Lil Maru,52,[],66496
5v2WhpA59TJSdPh7LCx1lN,BONES,75,"['cloud rap', 'dark trap']",1295585
3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís,75,"['grupera', 'latin pop', 'musica mexicana', 'ranchera']",6317392
55Aa2cqylxrFIXC767Z865,Lil Wayne,86,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",13537286
7eEiDNxx0ZlaXHkn74qOrM,sharkboy,49,['rage rap'],6469
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,80,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",6475701
7E2ioKxoxI2J94tUkIx6As,Alex Isley,58,['alternative r&b'],145581
4fv1OFJywZ7DHCz3mVQQ45,Grabbitz,59,['brostep'],83426
3K40SMapVhc8PxyYFofHff,Corbin,52,['cloud rap'],126321
0vdfJvybF4QD1rzkHYqp6Q,Ned LeDoux,36,"['texas country', 'wyoming roots']",20210
1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,81,[],72035
4TCXgdDPm10ensLNCVnIYa,Joy Williams,59,"['acoustic pop', 'christian indie', 'nashville americana', 'nashville singer-songwriter', 'new americana']",113684
1UyzP6admqk7jIIgedlD4B,Little Circuits,51,['sleep'],573
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,81,['pop argentino'],4110527
1a7xjqgtH0LtzVv80S9kVx,Saliva Grey,60,['dark trap'],19093
111WEufNVhB1lRCVHAqEve,José Mejía,57,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",102854
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,75,"['anime', 'k-pop boy group']",5503846
7tje8UB3cuR1ZfeJx2U38T,Logan Mize,55,"['contemporary country', 'country pop', 'country road', 'modern country rock']",102773
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,79,['lgbtq+ hip hop'],12416876
2Waw2sSbqvAwK8NwACNjVo,Bo Burnham,71,"['comic', 'pov: indie']",1725420
6TsHQClbheVZTyc97g5Nc4,No More Heroes,49,[],2464
6GaslxycqT27V8q2H3yZ7x,Little Ricky ZR3,34,[],9333
7FOQfJbC3e4GNoheojERnF,SleazyWorld Go,65,[],163962
3uJx5SnOM59Li7lCxA3b29,Lil Keed,60,['melodic rap'],913081
1yDI9pWnlrJmi9kZn3gkCb,John Paul White,57,"['alabama indie', 'new americana']",33875
0xPoVNPnxIIUS1vrxAYV00,Del Water Gap,57,"['deep new americana', 'indie pop', 'pov: indie']",123566
7HjGPPtdNuHcK8crc7iNkn,Ian Munsick,65,"['modern country pop', 'wyoming roots']",141107
3TVXtAsR1Inumwj472S9r4,Drake,96,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",75185366
5N3AyFVEE8vJa7AZEl7nD3,Conjunto Rienda Real,65,['sad sierreno'],63080
4LLpKhyESsyAXpc4laK94U,Mac Miller,84,"['hip hop', 'pittsburgh rap', 'rap']",8968108
6n28c9qs9hNGriNa72b26u,PNAU,74,"['alternative dance', 'aussietronica', 'australian dance', 'australian electropop']",210462
3JsHnjpbhX4SnySpvpa9DK,V,68,"['j-division', 'korean ost']",13109731
3VHAySZQPlfGlNLslzXYpN,NATHY PELUSO,67,"['r&b en espanol', 'rap latina']",1030722
4ejCEsiLoioHxdLmYNvIAY,Jacob Richmond,39,[],1083
2cWZOOzeOm4WmBJRnD5R7I,Normani,68,"['pop', 'r&b']",2391240
2YFBOR9KIxC6WqHclkj9Yq,Keke Palmer,53,"['pop r&b', 'post-teen pop', 'r&b']",654611
6UuT0BJZ9vF8Y1sxXnJl2s,Bounty Killer,51,"['dancehall', 'jamaican hip hop', 'reggae fusion']",224691
36CUTsdtNgCwMq6zKD1l8I,Mauro Castillo,59,"['modern salsa', 'movie tunes', 'salsa colombiana']",33365
67ZcPnEGiAlCx2O3sQarWV,Alexandra Kay,53,['modern country pop'],150693
6fxyWrfmjcbj5d12gXeiNV,Denzel Curry,73,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'rap', 'underground hip hop']",2315739
4uhtwfPIUNW1qmL13rzZmF,Christian Camilo Peña,25,[],49
21WS9wngs9AqFckK7yYJPM,PnB Rock,69,"['melodic rap', 'rap', 'trap']",3826240
6AcOTCYBMvjKYy4zms0kaC,Banda El Recodo,72,"['banda', 'banda sinaloense', 'musica mexicana', 'norteno']",3462703
60NNvDqsif0u40CXMV6jDQ,Ryan Beatty,54,['bedroom soul'],134989
72kqSqk124Vnl1wtT6q9Fh,Adassa,59,['movie tunes'],6557
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,66,"['dirty south rap', 'philly rap', 'southern hip hop', 'trap']",1431914
2FRfJyV85zb19tO6uiXBGl,sped up + slowed,70,['sped up'],6730
28ExwzUQsvgJooOI0X1mr3,Jay Rock,73,"['conscious hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",1399807
3Yhv9MAKkZA0k3PLTZXlZQ,Marcus Yates,19,[],1209
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,72,"['classic country pop', 'classic texas country', 'country', 'country rock', 'nashville sound', 'outlaw country', 'singer-songwriter']",1942436
2IvkS5MXK0vPGnwyJsrEyV,Eric Church,74,"['contemporary country', 'country', 'country road']",3742493
