artist_id,artist_name,artist_popularity,artist_genres,artist_followers
4vg4AC4wgDKwGNV1xemLr1,DSCOSTU,39,[],377
4mPrHfhtQUBoHgTxkBieLY,VickeeLo,39,['bounce'],21446
2mJLFoa2cRqCZHL6MZNaak,Germán Montero,52,"['banda', 'musica mexicana', 'norteno']",976022
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,80,"['brooklyn drill', 'melodic rap', 'nyc rap']",6550392
4e5oZygHeeRoTXc00gYWiu,Danny Towers,61,[],33399
3GLqH1P5kbxsIWqCwOwaB8,cloudcity,53,[],251
5IbEL2xjRtKsunfmsahLuO,$NOT,71,"['aesthetic rap', 'cloud rap', 'florida rap', 'underground hip hop']",1342003
5V8q61RswIFvxhIfzYVew9,Reese Witherspoon,55,['hollywood'],9324
3L2SIGZah4QZSvN4wC8rHl,City Spud,59,[],1474
3tqosLbNFNekyZyO2KJ6qd,Mike Sherm,65,['cali rap'],404417
0FPWyyf6MD4QZTj3aypD3O,We Are KING,45,['neo r&b'],32529
0C86lmpnwiyLDUiyo4d0P1,BRELAND,61,['black americana'],82433
11662aaOqDYv2EBHSxJPJV,Drivotra,52,['rain'],273
6jJ0s89eD6GaHleKKya26X,Katy Perry,84,['pop'],26925177
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,77,"['melodic rap', 'pluggnb', 'rap']",5958370
2hejA1Dkf8v8R0koF44FvW,Gera MX,76,"['mexican hip hop', 'rap conciencia']",4177788
7fzgNgRW6BU64sSRRNNkN5,Boona,13,[],124
1Iww3Y4gDbNvjkqnjUzIZu,Relaxcation,50,['rain'],178
2y246nnP9pQT0E6v3ZMMOO,Night Lovell,69,"['aesthetic rap', 'canadian hip hop', 'canadian trap', 'cloud rap', 'dark trap', 'ottawa rap']",1258276
329e4yvIujISKGKz1BZZbO,Farruko,84,"['reggaeton', 'trap latino', 'urbano latino']",15078616
5IYRfypwG9BDDh5ZRPI80z,Totoy El Frio,61,"['reggaeton colombiano', 'urbano latino']",23505
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,88,"['dance pop', 'pop']",48161750
5LHRHt1k9lMyONurDHEdrp,Tyga,81,"['hip hop', 'pop rap', 'rap', 'trap']",6813817
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,83,['pop'],25222001
78YqeIji3mgAS2K1Maca6x,Dylan Scott,65,"['contemporary country', 'country', 'country road', 'modern country rock']",1399377
35WVTyRnKAoaGExqgktVyb,Hotel Ugly,75,[],288862
5xkFVS6IwwgHEAaRzXc9U3,Tay Keith,58,['memphis hip hop'],38689
502gYHkFCtLzBIcU4ctPLd,Zeph,63,['gen z singer-songwriter'],97356
5zixe6AbgXPqt4c1uSl94L,Connor Price,74,[],718857
7ciBW1p3KBsYIkFk4UmwS8,The Rudeboyz,56,['trap brasileiro'],16978
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,84,"['canadian pop', 'pop', 'viral pop']",41529896
4qDQBPUMcJUH7BQ9dfJnfI,Grupo Ensamble,54,['cumbia sonidera'],69868
21QEpK62qn34QVshh4qpTK,Sam Carter,39,[],179
6U3ybJ9UHNKEdsH7ktGBZ7,JID,77,"['hip hop', 'rap', 'underground hip hop']",1217426
3pc0bOVB5whxmD50W79wwO,keshi,79,['chill r&b'],2583342
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,84,"['pluggnb', 'rage rap']",2413922
2EnD37GNRe2REqHBKqMnZQ,Bslime,44,['atl trap'],8560
6gj3sMEZYP6IESIptoXnrP,Ambré,54,['alternative r&b'],79760
371jpyGdoChzUASOIG2ECV,Ashley McBryde,59,"['arkansas country', 'contemporary country', 'country', 'country road']",212724
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,67,"['alt z', 'canadian contemporary r&b']",429289
1r4hJ1h58CWwUQe3MxPuau,Maluma,84,"['latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",33817987
1Lskvp8v0SE5vR9KR8Ymcb,Golde London,24,[],1249
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,84,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']",8357546
3rWZHrfrsPBxVy692yAIxF,WILLOW,73,"['afrofuturism', 'pop', 'post-teen pop', 'pov: indie']",2303195
6Itjwvv5YmsC8ZcI5N4Jux,Sael,56,['urbano latino'],45332
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,83,"['pop', 'viral pop']",20222739
5hKGLu4Ik88FzWcTPhWNTN,INTERWORLD,76,"['phonk brasileiro', 'sped up']",268775
6TLwD7HPWuiOzvXEa3oCNe,Oliver Tree,77,['alternative hip hop'],2270512
716NhGYqD1jl2wI1Qkgq36,Bizarrap,85,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",10642319
3BEV5FcxOtkQJ7lLRKMh3V,Tyler Hubbard,67,"['contemporary country', 'modern country pop']",63671
5he5w2lnU9x7JFhnwcekXX,Skrillex,78,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']",8175535
37hAfseJWi0G3Scife12Il,City Girls,66,"['scam rap', 'trap queen']",2241828
7matqk3epcmZaikm34GB3T,GAWNE,52,[],60632
1RyvyyTE3xzB2ZywiAwp0i,Future,90,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",13857693
0Njy6yR9LykNKYg9yE23QN,Nardo Wick,72,"['florida drill', 'florida rap']",672592
5olrQpDroHT7sjmYWMLivy,Pressa,54,"['canadian hip hop', 'melodic rap', 'rap montrealais', 'toronto rap']",115030
4QzrhxZWtXfuW6rZATPTE7,Aaron Moses,51,[],4792
56oDRnqbIiwx4mymNEv7dS,Lizzo,78,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",5560571
4alndwWPbM9ApMYLjg19oD,Wale the Sage,53,['chill abstract hip hop'],56394
2KAaJOwfu8n93byx6YPRPa,Scarlett Johansson,57,"['hollywood', 'nyc pop']",192123
7JuMRNIHpmyFPoihd7NB7T,Rocci,51,[],12309
3xxFIilHFOKX6QaoJfBYrk,T$AN,17,[],2481
09KZU0NsS7jRa5p0SflmGY,Philharmonia Orchestra,62,"['british orchestra', 'orchestra']",61697
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,87,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",20103727
0HgICyWHmS6rnl8xWEd0x6,Banda Los Sebastianes,27,"['banda', 'musica mexicana', 'norteno', 'sierreno']",970996
3FFQjcpieXBXQwkbUJQpjV,Los Del Fl,49,[],26
3hTffafUYLLgO4yuPAxb5U,Lenin Ramírez,71,"['banda', 'corrido', 'musica mexicana', 'norteno', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",2656308
2pSObt5Fk8izuX8ZfI3jRn,Upchurch,70,"['country rap', 'redneck']",1540194
7hf5PZjVOqTQ2id3PF7I5Y,B-Lovee,57,"['bronx drill', 'new york drill']",126910
4SgQGVqmPmPd0NMEj3T1IT,AO Bubb,26,[],1664
5A7T1LAGJg5NXySBoIKUmF,che,52,['rage rap'],36927
4ArPQ1Opcksbbf3CPwEjWE,Emilee,60,['social media pop'],95125
6zLBxLdl60ekBLpawtT63I,Cody Johnson,72,"['classic texas country', 'contemporary country']",853616
2Pv9ZGQqEflbdavLk6rr0t,Sniper Gang,26,['florida rap'],60737
0K87f3owemzI8NUCoEIXOB,vaultboy,64,[],164694
3Z7sI9OvtPJDAtjrZQKIAE,Rick Flemm,53,['instrumental lullaby'],217
4stSxe6AbpXw3x7nRDsYVX,Remmy Valenzuela,64,"['banda', 'corrido', 'musica mexicana', 'norteno', 'nueva musica mexicana', 'sierreno']",1571223
2iI5KWXLjw1tqLQsdjuo0e,Chael Produciendo,64,['dembow dominicano'],13683
0X3nsc84A9qlFilmlWNwQb,Scorey,60,['upstate ny rap'],297253
2VDsDEKCdNm7c7Ve43Z9gw,Clare Dunn,36,"['contemporary country', 'country pop']",43538
0WK3H9OErSn5zKOkOV5egm,DDG,65,['pop rap'],1008019
1gALaWbNDnwS2ECV09sn2A,Nightcrawlers,64,"['disco house', 'hip house', 'uk dance', 'vocal house']",48349
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,74,"['country rap', 'nashville hip hop', 'tennessee hip hop']",2046553
0OEYE03fBF2VoTBxGuaUxL,Chri$tian Gate$,64,['sad rap'],214191
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,['pop'],74266491
1aMt4A5jrQHxDYyC7rXgV0,Pol Granch,65,['spanish pop'],240202
0hEurMDQu99nJRq8pTxO14,John Mayer,78,"['neo mellow', 'singer-songwriter']",5859946
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,73,"['melodic rap', 'rap']",8815955
7DkseLyOZrdRjCuoWFtqFi,Edicion Especial,69,"['corrido', 'norteno', 'sad sierreno']",847972
7zVXfjqG8yM5gVp8WLab5s,Epiphonema,49,['rain'],35
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,"['canadian contemporary r&b', 'canadian pop', 'pop']",64750237
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,89,['pop'],20715719
62F9BiUmjqeXbBztCwiX1U,Lil Darkie,71,"['glitchcore', 'meme rap']",1414574
7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,69,"['contemporary r&b', 'hip pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",1094050
1FtBEIWAwvw5ymBen5GICR,Chlöe,65,[],289715
6XoXNsXj8wck0oVUNwxcmF,MIA GLADSTONE,45,[],24880
26XGM4cZDcTgrXo1nis5HT,Enchanting,43,[],58070
5bWUlnPx9OYKsLiUJrhCA1,Jon Z,70,"['reggaeton', 'trap latino', 'urbano latino']",5495610
4yBK75WVCQXej1p04GWqxH,Jeezy,70,"['atl hip hop', 'crunk', 'dirty south rap', 'gangster rap', 'old school atlanta hip hop', 'rap', 'southern hip hop', 'trap']",2334304
4jogXSSvlyMkODGSZ2wc2P,Calibre 50,76,"['banda', 'corrido', 'musica mexicana', 'norteno', 'nueva musica mexicana', 'sierreno']",10053257
128ftF9X7Kd7Di2fq3wYVs,Jamby El Favo,65,"['reggaeton', 'trap latino', 'urbano latino']",1073288
5BnvoIO9j362IcN5NkZ9Tq,Monsooners,52,['rain'],96
3V0ZQW0dNuVaFtbVYgSI24,Claire Rosinkranz,61,"['alt z', 'modern indie pop']",362653
4adSXA1GDOxNG7Zw89YHyz,mazie,60,['modern indie pop'],106008
1vaQ6v3pOFxAIrFoPrAcom,Ari Lennox,65,"['alternative r&b', 'dmv rap']",646429
4l1ovhN5c3t3b7G6KQcXHE,OT7 Quanny,35,['philly drill'],4609
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,78,"['contemporary country', 'outlaw country']",5648927
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,77,"['dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house']",2472994
3Tv1UzQAvn0v0hKTxisXnR,Kaito Shoma,59,['drift phonk'],93865
12j6dJrPXanCBwY599pZxf,Matt Maltese,68,"['indie anthem-folk', 'indie pop', 'pov: indie']",352395
0fGcIStdT1OpFFhOC7Wp36,Teezo Touchdown,57,"['chill abstract hip hop', 'indie hip hop']",60310
3Uqu1mEdkUJxPe7s31n1M9,Weyes Blood,59,"['art pop', 'chamber pop', 'experimental folk', 'indie pop']",355089
0doHBzLLsQPvw51PMryi0k,SaysoTheMac,47,"['cali rap', 'westcoast flow']",19446
2jwC7uml6QVgLBfx1Hbtek,Memo Boy,56,['weirdcore'],167730
3Vl9fyKMIdLMswk8ai3mm9,Rebecca Black,48,['teen pop'],126712
5a0Qt0X5j0GDe0zu7zniIf,Simeon,20,[],86
2cCUtGK9sDU2EoElnk0GNB,The National,72,"['chamber pop', 'indie folk', 'indie rock', 'indietronica', 'modern rock', 'stomp and holler']",1511163
2Go6wC0GsnkVeRoVwh8rqX,Olga Merediz,57,[],1760
6rMZyhoEZxy9PXzp8ptuqd,D'mari Harris,40,[],1941
45gHcnDnMC15sgx3VL7ROG,42 Dugg,73,"['detroit trap', 'trap']",812569
4YURkxOtE9WWvMcYrmsVRg,HiDoraah,24,[],1446
6mx5dgNlLjrDDMyFsgrW87,TALK,58,[],84076
7cVZApDoQZpS447nHTsNqu,LeeHi,66,['k-pop'],1498626
3Y2MLcrD3ZQXRXmtn4fZQx,SpotemGottem,56,"['florida drill', 'florida rap']",446797
5SyGEPymt1G2uto47tVWvZ,MadeinTYO,63,"['atl hip hop', 'melodic rap', 'trap', 'vapor trap']",1022450
6qm0DFounuQWwu6IF0ZGH2,La Fiera de Ojinaga,64,"['musica chihuahuense', 'norteno', 'norteno-sax', 'sad sierreno', 'sierreno']",391538
6Xiuj9T13YmHkjZ70VWerK,PTAF,40,[],342
6SFUC6ORDCIBqPssCBpeHT,Patty Loveless,53,"['country', 'country dawn', 'country road', 'kentucky roots']",406861
6RY7kT6PGGzAA3TG3s4Qmp,Karlae,35,['trap queen'],7945
4Gso3d4CscCijv0lmajZWs,Don Toliver,84,['rap'],2869119
7Kt7O3A8zdjcCYPFopGTiY,Sharc,54,[],7009
1MUV2xrrCkG9mhZyVUDGEy,Sodikken,54,"['otacore', 'pixel', 'pov: indie']",179785
0NB5HROxc8dDBXpkIi1v3d,Remi Wolf,65,"['indie pop', 'modern alternative pop']",370594
0u2FHSq3ln94y5Q57xazwf,Keith Urban,71,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",5116861
3eVa5w3URK5duf6eyVDbu9,ROSÉ,66,['k-pop'],3919236
7HaSqpaqnOWSaqvezpdhX4,TileKid,55,[],16660
4pfy05cNNTacuOQ6SiSu4v,Lyn Lapid,60,['gen z singer-songwriter'],402213
0vUp0HrA2d7mcExuf5Wbo6,Eniola Abioye,48,[],1045
45TgXXqMDdF8BkjA83OM7z,Rod Wave,78,['florida rap'],4803345
02kJSzxNuaWGqwubyUba0Z,G-Eazy,75,"['indie pop rap', 'oakland hip hop', 'pop rap', 'rap']",5165528
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,81,['canadian contemporary r&b'],4077021
3L8lia6SiogIvkEl2qQ32d,Gaea Antoniou,50,['sleep'],341
64EHXDoln95lnccszdPum0,Royal & the Serpent,61,"['alt z', 'indie electropop', 'modern alternative pop']",192322
3NPpFNZtSTHheNBaWC82rB,X Ambassadors,73,"['modern alternative rock', 'modern rock', 'stomp pop']",2867103
0xbFeNL2mGn3piQX1Xpsf4,Emily Rohm,47,[],3240
58eJhHRICp87T2IFcP0bYh,Slush Puppy,50,['socal indie'],56021
2as15AH2BTrPk8v4gyElmr,Rhenzy Feliz,58,[],2536
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,82,"['alternative hip hop', 'modern rock', 'rock']",10434626
5H6xmHXjsq98NLbEjuE29f,NEIKED,64,['scandipop'],164078
7htQnykNfk2Bu39bSw7owz,ame,65,[],828
1GKIlPFdcewHtpDVCQ8zmJ,Brray,75,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",245700
4o0NtnL2m0lzZmEdRas1qv,Ovi,71,"['corrido', 'corridos tumbados', 'sad sierreno', 'trap latino', 'urbano latino']",968835
50co4Is1HCEo8bhOyUWKpn,Young Thug,85,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",8305010
2TcGJdSOiOvITBzhvfX8XB,Shouse,70,['aussietronica'],117083
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,72,"['r&b', 'uk contemporary r&b']",3115741
5rjz63sgMaAUAyBMyCUK5D,Avery Anna,53,['modern country pop'],77832
2cFrymmkijnjDg9SS92EPM,blackbear,77,"['alt z', 'pop']",4858037
4G1zP5i0r57g1c1CxrPhfM,ZillaKami,68,['dark trap'],406939
3p3jPcp8b7WL9XYj4xlsWj,Snow Tha Product,63,"['alternative r&b', 'rap latina', 'trap queen']",592673
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,79,"['kentucky hip hop', 'r&b', 'rap']",6940971
2TYRz7cFNZNPLUWRijsJNL,Kal Banx,49,[],1804
27plYDXNJSOD084j39Lmlj,Palomo,59,"['musica mexicana', 'norteno', 'tejano']",1133973
4ofCBoyEiGSePFAG500xev,Regard,70,"['pop dance', 'pop edm', 'slap house', 'tropical house', 'uk dance']",212448
1A9o3Ljt67pFZ89YtPPL5X,Snoh Aalegra,66,"['alternative r&b', 'scandinavian r&b', 'swedish soul']",999864
2NjfBq1NflQcKSeiDooVjY,Tones And I,71,['australian pop'],3011478
5qOORCmdl34SsKnB8o4aaF,22december,54,['aesthetic rap'],31859
0bAsR2unSRpn6BQPEnNlZm,Aimer,69,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",2229982
37czgDRfGMvgRiUKHvnnhj,Öwnboss,67,['brazilian edm'],66889
5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo,72,"['bedroom pop', 'bedroom soul']",804061
4Hbj47VXZN7Brcs057firv,SeptembersRich,51,[],549
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,76,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",5240006
0ZVsDtaeXZtLz3qyVFViX4,Hypno Carlito,35,['drill'],3772
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,84,"['atl hip hop', 'melodic rap', 'rap', 'trap']",5247957
7jZM5w05mGhw6wTB1okhD9,ATB,64,"['german dance', 'german techno', 'german trance', 'trance']",355637
6rIaHuCIUu32uj2CjlEBN3,Mike Dimes,62,[],173335
1tG7s7S4sq2eFFW0QZyLbm,Sheff G,70,"['brooklyn drill', 'new york drill', 'nyc rap']",866670
7kgwMm8d2igABad4wfEKti,Nature Of Sweden,58,['rain'],635
1Zi1c8sWZTy5rDiN3lAuEj,Ashley Kutcher,56,"['alt z', 'gen z singer-songwriter']",92877
3P2dL1jA3FykjGry2EcZEf,Billy B,51,[],9381
0iDx4sYtJ0FfXi5tdGGXTA,Drip-Drop,54,['rain'],204
0Ya43ZKWHTKkAbkoJJkwIB,The Wombats,64,"['liverpool indie', 'modern alternative rock', 'modern rock']",1045176
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,81,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",21534843
1qUjOF5fzrpoNycD36b2jZ,Nate Ruess,65,[],225505
0f2YkMXwFNJNSX7MymevKE,Kaash Paige,68,[],347618
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,66,"['pop', 'post-teen pop']",2111639
1NHCwCMqV9oNQJXl16IltL,SSGKobe,54,"['pluggnb', 'rage rap']",217361
2FXC3k01G6Gw61bmprjgqS,Hozier,80,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",5657119
07VmOvmuBp9G0gb8BTrpn0,Mike Jones,59,['dirty south rap'],550723
4A4qYy2jK9DDN1OHV0nLkH,Código FN,64,"['corrido', 'corridos tumbados', 'musica mexicana', 'norteno', 'sad sierreno']",726258
7zHhscQ9kdR9fNGAffWz6z,Blue Man Group,42,['laboratorio'],61538
1whQB3WyMZqY9Era5Ozn6J,Diggy SW,33,[],85
25uiPmTg16RbhZWAqwLBy5,Charli XCX,75,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",2849548
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,86,"['trap boricua', 'trap latino', 'trap triste', 'urbano latino']",3627145
5WU8v5r46LwBAwXGGCQygh,Satchy,29,"['bedroom soul', 'experimental r&b']",15091
4YEl33ar2WlUSF94Yh9CCf,KA$HDAMI,59,"['aesthetic rap', 'dream plugg', 'pluggnb']",286045
1c70yCa8sRgIiQxl3HOEFo,Cherish,66,"['atl hip hop', 'girl group', 'hip pop', 'r&b', 'southern hip hop', 'urban contemporary']",592933
63GIj2yhFvX1Bzphb9JgVb,Fenix Flexin,64,['cali rap'],88274
3RtNN1VnooWEn3KQk03DUL,Noriel,74,"['reggaeton', 'trap latino', 'urbano latino']",7011271
6Wt2zqLZOrA36sooqmAvFH,La Force,34,"['canadian electropop', 'montreal indie']",6915
2W6WP4pHQTFlbr2z9S4n54,Kordhell,78,['drift phonk'],709321
1TlELkGydPWokADoHCm4d5,Baby K,28,[],414
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,84,"['baton rouge rap', 'rap']",11047797
540vIaP2JwjQb9dm3aArA4,DJ Snake,78,"['edm', 'electronic trap', 'pop', 'pop dance']",8503094
7FY5V3XMwlNBPitEjXowHQ,Darius Rucker,67,"['black americana', 'contemporary country', 'country', 'country road']",2417582
24zj84GShUIcBQYq6VpOYW,Duke Deuce,53,['memphis hip hop'],133708
5FkUhnHQ0KC63549LHHtst,Skillibeng,59,"['dancehall', 'jamaican dancehall', 'traphall', 'trinibad']",268703
1fux65HMCBvfJHqlBc4Nno,Casper Magico,69,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",2219563
2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,68,"['rap latina', 'trap dominicano']",418783
4exLIFE8sISLr28sqG1qNX,Travis Barker,71,['rap rock'],419030
6p2442ymrT9lZEuCZJdYcH,Ivy Queen,64,"['latin hip hop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",2198888
0YinUQ50QDB7ZxSCLyQ40k,Mustard,73,"['cali rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",1062305
0i1Qvyl514tYAXRoFoVtPm,Kholby Wardell,53,[],3683
7qmpXeNz2ojlMl2EEfkeLs,Nicky Youre,72,[],147000
6P5NO5hzJbuOqSdyPB7SJM,Ashe,69,['alt z'],1397493
2SJhf6rTOU53g8yBdAjPby,SoFaygo,64,"['glitchcore', 'plugg', 'rage rap']",582870
2WgfkM8S11vg4kxLgDY3F5,StarBoi3,52,"['slowed and reverb', 'viral rap']",27368
1u9z4r9MRMjVc4t2bI2z4W,Adio,52,['rain'],159
2Ju0kEPJxYUo0XM2PNUGeL,Jarina De Marco,44,['dominican indie'],14366
574ERIqzZ5yZU9JhIf3Ysf,Angie McMahon,49,['australian indie'],99869
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,66,"['acoustic pop', 'ectofolk', 'folk', 'indie folk', 'lilith', 'modern folk rock', 'new americana']",738144
4NEQrC4AlByMUOmOp9H5hZ,Julián Mercado,55,"['corrido', 'musica mexicana', 'norteno', 'nueva musica mexicana', 'sierreno']",334406
4kYSro6naA4h99UJvo89HB,Cardi B,80,"['pop', 'rap']",21506235
7okSU80WTrn4LXlyXYbX3P,Clinton Kane,67,"['alt z', 'gen z singer-songwriter']",879881
6veh5zbFpm31XsPdjBgPER,BIA,69,"['rap latina', 'trap queen']",448455
4UrIphY7uGLwD0rRd6NIi9,Lambo4oe,61,[],12194
47RTTEHKmO94V6qGq5xhbn,Jason Joshua,46,['souldies'],15420
0RESbWvOMyua0yuyVrztJ5,Key Glock,76,"['memphis hip hop', 'tennessee hip hop', 'trap']",1576801
2WInxWtfee6mRhUQUmIRAH,Strick,45,['atl trap'],35406
758sHPdw5FpB5ZM8f5MpXe,Maxo,48,"['chill abstract hip hop', 'experimental hip hop']",33525
6icQOAFXDZKsumw3YXyusw,Lil Yachty,78,"['atl hip hop', 'melodic rap', 'rap', 'trap']",8992071
2YOYua8FpudSEiB9s88IgQ,Yung Gravy,70,"['meme rap', 'minnesota hip hop']",1583649
5aZ9qg0JKmlUwZMpBXyJ4v,KolossalKocks,30,[],606
0eVyjRhzZKke2KFYTcDkeu,The Alchemist,72,"['alternative hip hop', 'drumless hip hop', 'hip hop', 'instrumental hip hop', 'west coast rap']",459353
1CbA4z6JauNQnHzOErDQL6,Luci4,65,['sigilkore'],193125
