album_id,album_name,album_total_tracks,album_popularity
7nTvm6EgmFWPLMLxj6aksS,We Love You Tecca 2,20,74
3dwBW5p65buVtiTmr2a0Wl,Montania,1,59
5CigVuEyiAYaNYx2M2w4hh,The Ballad of Dood & Juanita,10,62
2M3IBMpOszCjnxwG1sWOqT,MERCEDES,1,61
0HZiTcB82OPdvbJ2Hny6bK,Narcissist,1,57
2TrwVayZ9oD42PkEI9Nk5Q,Overwhelmed (Ryan Mack Remix),1,69
6F6ZYE96lTFgzWotepEDhZ,Drunk (And I Don't Wanna Go Home),1,65
6s84u2TUpR3wdUv4NgKA2j,SOUR,11,93
622NFw5Yk0OReMJ2XWcXUh,INDUSTRY BABY (feat. Jack Harlow),1,75
6qf1Qjmib5fOTb18Ju6uA9,scared of everything,6,70
6QeosPQpJckkW0Obir5RT8,Chemtrails Over The Country Club,11,73
4WyhB7bn1Dy3w7GBWUAO1a,Famous Friends,14,64
1nAQbHeOWTfQzbOoFrvndW,Planet Her,14,89
3dgsCZMswt6TWbsKcMgoO2,Long Term Effects of SUFFERING,13,76
0qecSxB8NZ4ga9s9FqkboY,jams EP,10,64
5L5evi5tJPh8WaEFAQp7Tp,The Highlights,18,78
3HqmX8hGcbbQZODgayNEYx,family ties (with Kendrick Lamar),1,70
4O7Fn6jEB5xN1HXjMALCHp,Die For You,1,65
1UglarHubZKdQNBzRLF7dt,Greek Tragedy (Oliver Nelson TikTok Remix),2,60
021fiBoLY6KwQmgIvByEtG,Broadway Girls (feat. Morgan Wallen),1,66
2iTmTEm55PIjLdYjDCKh96,More Than A Woman (SG's Paradise Edit),1,63
1a7BlXLCqjTxQh6X8L9JBL,Heartland,9,64
1uD1kdwTWH1DZQZqGKz6rY,Jubilee,10,65
3Q8XfnyXY1KUqnfjkyGwWa,Sahara,1,72
5Gm2XKBgnlzd6qTi7LE1z2,Alone At Prom,11,84
3C4JU2iVIEI5F8B59b7upA,Nocturnal Cozy Rain,4,64
6kBuGNoOGE7uiPhN82dcJ1,Heartbreak Anthem (with David Guetta & Little Mix),1,70
45ba6QAtNrdv6Ke4MFOKk9,CALL ME IF YOU GET LOST,16,82
531c37GGv5IvddCvBv3sWT,Shivers,2,65
1SXdfBOoIPb094UtbsLjvP,Non Stop Rain,25,60
7l72jwIz37QsEP1RzSNG5O,TOXIC,1,68
5CS8E6JVACItYto4OOJoPW,KG0516,16,82
0b693AisoJYg4Ilj10LkYG,I Was / I Am,10,68
3p89sh1IV385sHS85PHe8w,Big Grim Reaper,17,66
4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),26,89
3497MUjpGLcslVVb9ZeteM,New Truck,1,56
39qsmsNRXjVaFqTZj9af0j,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],1,73
4B143uGP1Wwhb5xO95nvaS,Pink Noise Sleep,2,63
6mSqysiE0NE7TbFosoJGTv,Avalon,2,64
0brMHlMYz5t58uT1Q4bkdF,Harmony House,11,66
3Us0eofAYq7tRuaH7A56i0,Don't Lose Hope,13,67
5cAd6WOG1zVNQ2KDCOLtuf,For Tonight,1,63
35qVMfUfBN6q2xzm9rZn5a,INSIDE,21,78
0SO86DCFiwaTqchBpujace,Real As It Gets (feat. EST Gee),1,60
44NnM38oAf0i0gWqkVVA1x,Twilight,1,69
1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2",16,75
558tpdCejjVQNFAumRAeQj,NOEASY,14,79
5DMfgmlbRD0HeUi5QQgOAD,The D.O.A. Tape,8,75
6cZ39G1mahxDAGfoPzDllb,Eternal Blue,12,68
4qY3S2Iz6VpAa2EzhWkrpo,The Greatest Mistake of My Life,12,61
4pZal8ISuVy34AOkGGbiZ6,Laid Back,1,55
4lPqFAvgmG97pxyxQsyCQx,Still Over It,20,77
3hdw3AH6dkRpONWlJnotZn,Sometimes (Backwood),1,62
1yjrtwm2ru1qPGBPBUDE0x,"Time, Tequila & Therapy",13,66
32iAEBstCjauDhyKpGjTuq,=,14,87
2YSlIS6gM38w7ZJNj8F3s6,Sunshine,1,75
1jbRY71konakrKvDUiW7Rp,Give It To Me (Full Vocal Mix),1,77
6tdl27ojBwZ5ZexzZOP4mG,i walk this earth all by myself,1,62
4ssppGN0Qy4OeJTUDr1Etd,"Sincerely, Kentrell",23,73
2kzPJWrTjVKEYWWhowXLnz,Happier Than Ever (Edit),1,74
1DKgZeAYrjslAPZVMe6EFt,4 ONLY,10,72
3bqEvlGHE4amqPGZtdMnep,Not Your Muse (Deluxe),21,69
3zjKITMp5FHj5aqtWWXrxH,Todo De Ti,1,73
69p42ovQdwmYPLUsAQpeNn,if i could make it go quiet,11,75
0Q5XBpCYFgUWiG9DUWyAmJ,Scaled And Icy,11,74
4Xnlm5GHBeoAGA6SUHrDFr,Rain Sounds Vol. 3,3,64
0w1dwXfG5z6Xjjgj524JkD,Justice,16,70
5SKnXCvB4fcGSZu32o3LRY,Faces,25,73
4UP2s4n7nyzHPYpNh7qfH4,UNDERWATER,6,60
4Dn7V8EU84yPMe03MsefyU,Shiesty Season - Spring Deluxe,21,62
4uLn2Ci7bNaHSZ0tBHYlxt,In My Mind,1,63
4l58JlPq72gOA4veRxboVR,Summer's Over,7,66
3og8X1LYiVq3nPdMxpM9Wb,Human The Double Album,18,76
6kPeskyrkdkWT3xFYx9kvb,Cuidando El Territorio,1,65
4N8qhDeqx8AHoEhMnYEC2Y,Have Mercy,1,64
2wcv0lHk5fUYyNGKugGa7q,Better Days (NEIKED x Mae Muller x Polo G),1,72
6f2fSCVZvFScRgppc1MTVv,Still That Kid,13,62
5uQt9PVJIZvYjOL43EkOId,Coyote Cry,10,63
4zxSM7n57ny7FztFtjSj7n,I AM WOMAN,1,66
1FsFHXroF1ILBdVyBRMt3A,Miss The Rage (feat. Playboi Carti),1,67
4OyzQQJHEfKXRfyN4QyLR7,BodyPartz,2,65
2WmJ5wp5wKBlIJE6FDAIBJ,Life of a DON,16,73
2PIReru2w5i4JXOzeZnamd,SEVENTEEN 9th Mini Album 'Attacca',7,73
0mPKxIXNf7okZAFkCTMZlV,Am I sinking or Am I swimming?,5,64
2Zd7deeqEMClIaUCo19aIc,HUNNIDDOLLA,1,60
6CvBb1XqN0igtQrWrbXD80,The Voice of the Heroes,18,75
5lwUnuV4PJekfTcYIbkq6a,29: Written In Stone,15,67
0c6lcJKUnuBj8qtwZDgXpw,All Time Favorite Lullabies,3,64
6AeF9IkXFpHz5H3wUNX3L3,Eyes Open (Taylor's Version),1,66
4y50i4pFfW9v9vAvxuLFBw,Sleep Gravity,2,65
56meo2KJ9tRlaGUHSGfTpP,I GUESS I'M IN LOVE,2,69
4eyBviSES0CZjUaipdnHku,Good Morning It's Now Tomorrow,13,66
7F9yYqHRtIZnEGF2tANI4b,Your Love (9PM),1,71
3hFObbQaeADDqmUJM6BXlQ,Beautiful Imagination,1,62
6N9oICOUm4QT2YpWdKwUlu,Ball If I Want To,1,65
6SEeNB2xGW1kmysKSvWYqC,Me or Sum (feat. Future & Lil Baby),1,57
6JlCkqkqobGirPsaleJpFr,Dangerous: The Double Album,30,90
2oyN9nzl627l8ZeovPo46F,From The Bayou,13,64
5x7JzoE4A3DwwU6FPt8qws,Overexposed,12,64
3uW306euM0l6tAJpae90LS,I'm so crazy for youuu </3,1,62
5YFrFIwYuNxdYIA0I0qFy1,My God Is Still The Same,1,60
35UOSWUudVMViGWMUXiNQC,Oxy & Codeine,4,61
5gdgH8d7W2KwkK03Ea0vpi,Flower Shops (feat. Morgan Wallen),1,64
2ZaFqYD9a3U6qJhyS2LDRf,"Last One Standing (feat. Polo G, Mozzy & Eminem) [From Venom: Let There Be Carnage]",1,64
538BxdI7oOQykSkEtyjhUD,Dangerous Levels of Introspection,13,69
5hy25TSUbMLRjGzyQp0FMR,Distant Rain,4,60
0XCoR1j5Sa2su9uDS9AScR,Fearless (Taylor’s Version): The I Remember What You Said Last Night Chapter,6,66
7wHczdY0ek3FHnfVhk10om,The Lockdown Sessions,16,65
3i5LIueVgxjgCu1TIZOraP,23,1,62
7gEGuvkVs79hY4tG7OYnzx,Thot Shit,1,63
2wwCc6fcyhp1tfY3J6Javr,Blue Banisters,15,76
4U0en0trmZzCyst9IvCvDA,Cloudburst,4,60
5uL2IYw4ub2PuWRIESxwzd,Amor,1,66
5r8T7S23cVDSd7a045h4N5,Primer Dia de Clases,16,80
5itVTi6rI3MlOcWBxROxd9,When I’m Gone (with Katy Perry),1,71
28wKxlJocWCrrxUgYC2zEQ,Spotify Singles,2,62
0zwSEVp17wHbivhkBSHJY6,El Dorado,1,61
3G0b8ob9anYQl8a1t3GpOF,Close Eyes,1,76
1ecaLnHZm8kr5Eu63Xw6UU,Baby,1,60
1hJUh5y1ggqqGsCivnRmHw,I Hate U,1,66
7LlTjovytMWtPVHm7cJku2,FRIKI,1,67
5aSofcF0U90UxJaDr62r6X,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",1,63
01mFXTbIelBrBEs8Hw3QbI,County Line,1,63
2Nt6MDJXfoxQ22tIQgWXIh,VICE VERSA,14,85
2uXE0PE2nWgjXDV6nZi1l0,don’t miss me,1,59
5LuoozUhs2pl3glZeAJl89,Scary Hours 2,3,78
58MbYehGOl5NAOdfWY5aHa,Big Energy,1,66
0DqDdZGSQkWQiE0TzBqeLA,Best Friend (feat. Doja Cat) [Remix EP] [Extended Edition],8,65
5vkFV8CLrYIXm5ag9bwdto,Relax with Brown Noise,2,59
00rNMpiSdqmVWMmQsahNTo,Bet You're from a Small Town,15,62
1KBoH5xsMCXPuVsZMORvtO,la di die (feat. jxdn),1,61
3apQZbgVql9mHJlp43jk5D,METAMORPHOSIS,1,81
38nZLvJx8A9p4YYpTG5iFP,Still Sleep?,14,80
1otOJAtgvO5VCBL4Gykrrd,When It's All Said And Done... Take Time,13,75
2Jj4mjzEDaXp9X3AHpo5Gu,Money,15,69
4LBe254NURiRmej6BSdQLn,Lamento Boliviano,1,58
7q5xGp0tEnJ8s1ZumqiRSk,SoulFly,19,75
00vb6sViDbJLmLLchfbRh4,Taste of Love,6,67
6UsualeqgzPnb8cfaQ5nL7,Envolver,1,70
4TXZgt2GxZONIMcxAhVH9w,Love </3,5,68
2vb8B3MYGjfYlGch4KlEfe,Wishful Drinking (with Sam Hunt),1,58
4d0a5uamW9NWRc1KXFeErI,Run,1,67
2VG4oj0kGjOydr6j8deI7Z,Division,12,65
6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),17,75
6LBPsXUjVuNe9ywLY4xgvX,Dangerous: The Double Album (Bonus),33,74
2VUhkRrg5dEJIGewOBOc7J,Moon Boy,15,68
4Qku5Zl0Smuzw2ZbupxtaV,Sleazy Flow,1,63
48ahZJLcagb8VTgRAuv6WQ,Ramen & OJ,1,68
7EO5zGsZP0HHxEhSLGw2aj,Trëndi,4,69
4MCZWUKxkvdMITh4KapBKX,Volando (Remix),1,73
4aGM4L8ks2bc51kAKcVA9V,all I want is you,1,69
407qOoTCcCGtc6DP2Wm0zi,Malory,1,70
5Zdr9vactwnJH4Vpe9Mid9,The Chaos Chapter: FREEZE,8,74
3yKGB4IYu6MeLkhFJFn9eI,DISORDER,12,77
0RCxiP3V5WEl9LY3KS9mxP,You Said,1,61
7MJhmpSt8rHsk44vyrBQvh,Final Warning,1,64
2EhxiHgVM7Xp3zw59TuSsT,Piggypink,1,60
09h4w3F8jXAQnbYmGYktRR,killer queen,1,64
4TATXEH2tnZVTqlyURoWUR,A Mis 20,11,76
1PuZ5juin9Mpt3Tyiygzio,Reckless,10,63
1OnzqJTL9bwe4kvaLxRYxt,Kiss Me More (feat. SZA),1,72
6B26OzQRObxAp1tbf8jeTq,Something for Thee Hotties,21,72
5hxKw2PurC0i1VVJMAntDU,Wildest Dreams (Taylor's Version),1,77
7gVVCqQnGgybY3OTdkJuKY,Blockchain,13,62
6wO4VuzPpcIfh4W8AOjUPI,Big Gangsta,1,58
2MbdQUj7tAaaBBhUwJE3KG,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),1,68
6P5mONYxeYoklwHZa8VLFx,pouring outside,1,58
2JJ2v7A5nR6HaYxyO2T0PX,Weekends Look A Little Different These Days,8,66
5Zm6BtWH4CgLV83H2nWBsL,"Dany, Te Dedico Esta Canción Con Todo Mi Corazón",28,58
3myUd2MqJKr3rfUrAf41Us,Good & Plenty (Remix),1,59
5XOo1c28e4YMxp4uLh70qS,Antisocial,1,62
6bpCbQ5GTNZ9IE1nvJ0zQA,Doin' This,1,61
6PwnWA19E1JThqWMdRrj6l,Lonely (with Lil Wayne),1,59
3SF8e5ewF7PaqWw6rPnfEg,"Tu Veneno Mortal, Vol. 2",12,77
5dGWwsZ9iB2Xc3UKR0gif2,Justice,16,88
7jNlQ6ps2bh1OzROWHL08Z,Mas Que Amigos,1,60
0LmoB3rBXBGCdEDquHXKmA,Episode One,5,60
6fgSKdHloRioPrZ9oJC7FH,One Right Now,1,71
3v0EO4EsCPW8nZiqwbVVZH,Un Album Sencillo,10,70
1arPptaPtDyBisMtMBe2q6,"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)",1,61
4BUBmfexqfuvnaVT7ZnFiR,Life’s A Mess II (with Clever & Post Malone),1,62
51kijm0sjZz0yOa3kVBPUU,Anyone,1,66
4NTDxbwbo2rMGMm6U9UAEP,GHOST TOWN,1,70
4eZKjfeKPSwd6NYsmlKjuR,Safe & Sound (Taylor's Version),1,67
6x9s2ObPdpATZgrwxsk9c0,Red (Taylor's Version),30,76
5RongMpRt5jcdZ7gpAKtWn,DOG BOY,15,71
1Rty2CL0UZeJWeCcCiXmhg,Lost Souls,11,70
0VotmXUwQt1UHyFH4VVrvt,Project X,11,67
5vP0fNictdWyU48o83Q7ob,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",21,71
0kxA9Bc8pamypR5GYXmeti,Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,11,68
0DiZ7mmFppDNbEtoRPvSGf,2055,1,61
0ccEYmcKK8UKt5zZ0lGgJ7,PLAYBOY,12,72
76f2Wq7QxiHImxzsYwiXWW,Acapulco,1,72
6mNYZNJ4a0tzSS3nPVnkO2,What We Have,6,61
5LjSnB8XhGUTQ47WAzdXJb,War,1,62
7KSf6p0G0mZd7j60etVTwT,Hall of Fame,20,79
7jeIigTciBnw9zadRsYqIC,Disaster,1,71
12zL1YZJeADPb6hPdD9Mqm,Close Eyes (Slowed + Reverb),1,67
18CtLoAMTr7F8ngtuM6D8i,Until I Found You,1,78
5c5S9cyjHKBQRm1DGU1E8J,I Quit Drinking,1,65
3dv1xXXFHlv3WNSNsSZ93d,i hope ur miserable until ur dead,1,61
2QFjS8IsDZd1sUdGZ4rnDS,Streaming Waves Vol. 1,3,62
3W2BTPUHJX51hweWPNRenv,Country Again (Side A),11,67
1XMYvsHRt52sMi6wittWqI,ELEVEN,2,71
4210mSQ3r10AsJMZEYAH5l,"Our Beloved Summer (Original Television Soundtrack), Pt. 5",2,73
7IvJgDRcimWThDEVCGpzPB,Pop Out,1,58
4GhGSIS6nha0XoeSQHRyq8,Never Comin' Home,1,62
0A9eIFTz09ciHqCHJNYyf2,brent ii,5,68
5x8HOMCMbODsMSJtMtNXF7,Not In The Mood (feat. Fivio Foreign & Kay Flock),1,60
6DHfD3rZapWFmEKX1FNNZF,Remember,1,71
7HGjNJBj1NQGNwCzFD2LHj,STEREOTYPE,4,64
5wNvYNyHCzjuanmvzM2wC8,5 2 Üh 60 (feat. Yeat),1,57
6Aqt69riJ3JPLxIEI8EkzT,WITHOUT YOU (with Miley Cyrus),1,66
5lVImnUah94yoxXy2H1qo7,Reckless,1,74
1x55Z0fYARLdeJVjG2UESs,Up 2 Më,22,84
2jGa3OwXatFYQAIS7OV7k9,Revelación - EP,7,69
4p3WczKLm6G2DHv2NnoCFk,CASTLES II,5,72
4l9wMVL4XAM5jPMXP5RAbL,Move Your Body,1,73
2rLqUcipEjIKK9rma5OTN8,Hall of Fame 2.0,34,74
2ZdYh11KscDPsVKtxQY0ev,Wildest Dreams,11,64
25L8ck3KGcmCo3901ztPzR,Encanto (Original Motion Picture Soundtrack),44,81
6kaYDcX9dNmJE5OU71IUby,Masterpiece,1,63
1lsf7hKaOd3r214nvwmtwg,Old Church Basement,13,69
7n23fjZTviIUnHyvZGQjni,The Melodic Blue,19,73
2WFC0XUBROo4X2vxLwtB4u,late at night,1,59
72wry9m70h3pKzXODfTkou,Storm Coming,8,55
4y1qhmoZxvSyymJ1wZCtLE,The Lockdown Sessions,18,56
7eQGtkzCgrIWDOe76E9F8t,CLOUDS (THE MIXTAPE),11,75
7jMo8dhMIorHoLlzTisjJy,Rumors (feat. Cardi B),1,62
1OFfEo5jIQpvjQXD8OFcsx,Efectos Secundarios,10,79
0q6qOUfC4ikWtv62KCnoip,Sharing Locations (feat. Lil Baby & Lil Durk),1,60
0g81USzuFuid3QkYfxeMXM,ASIN9NE,17,64
1Aiov6IELpNAdCHMzbz6Ml,Ya Supérame (En Vivo),1,70
2HPj0XZe9WduSsyKTQqgVa,Every Summertime,1,71
3hi8gSzAJT4KGaJrylnccp,Wokeup,1,63
1EEKcUdS6QxuVMBFcK224N,chinatown!,1,62
7kjLKy9JLbwM9F7eDQEnd2,The Battle at Garden’s Gate,12,73
2JmfwvRDitJlTUoLCkp61z,Sob Rock,10,76
5leBUcbk6qAb5cDHYuVwBO,Super Tecmo Bo,9,65
2CjIfWoFITACUOlWGB7os5,The Chaos Chapter: FIGHT OR ESCAPE,11,71
5ffogo3K3fYibGWa93IzUe,A Gangsta’s Pain,22,74
0SrskI3mHcu5MzKeZNv2f6,Human (Deluxe),16,76
5WvmRAsjmB3uPLoFeCioC5,GOOD TIME,14,67
0R1Ygba9KBj95maQnUvZm5,Sobrio,1,73
6pOiDiuDQqrmo5DbG0ZubR,MONTERO,15,84
05QOSu1AEcQxM5jvZFuann,4L,20,76
0JeyP8r2hBxYIoxXv11XiX,Future Nostalgia (The Moonlight Edition),19,79
1gfSftIuafqkGu28ely5z6,残響散歌,1,71
6nuNgD841boUffjDiI8et4,Found (feat. Brent Faiyaz),1,63
1VKFaHoIvkZTzsSRad2jDZ,Your Heart,1,61
1xhO0GSoezdPJcSuNe1ySv,THE BOOK,9,78
58cd90Jkrovggh556JPN9L,Do It To It,1,75
1LyS8xc10xqZS5BewUxH9c,EAT SPIT! (feat. Royal & the Serpent),1,57
5D8Rdb09BkmHscEGSWAlA6,Cold Heart (PNAU Remix),1,79
6E8lxwX7KMAO9nCx4A5tAR,TV,13,72
2G6xRZxWrt9mBXgHclg2i4,I Wanna Help Your Mind,1,56
1KJbUGHHOEQfz3MZM9Qk9E,Foreign Exchange,8,62
0vlxtyaep2FkkVidYC49PA,Pelago,15,64
2diC6yg6Uf2W5eodLX8sMY,La Clase,10,76
1i9flcfwW08i5ynf4YZHsb,Check Out,1,64
4cmu24lnj0NI8lHG6vra6h,Toxic,1,68
1Sp4OvpqqGqGsJbiFj3ICO,Thunder Nights,4,61
5N6REUhO5E2MviBC6thktg,No Clarity,1,60
5q84FQfWp3Q7XnoMlzLRD3,Break It Off,1,59
30ECcjA3lMZPRpdJDyHAnT,If I Was a Cowboy,1,57
6vNXl3IqWlhMUxPKv3R969,The Ballad of Eddie Jabuley,1,59
4ar4zcVlbYDYKgq5wEdq0T,t r a n s p a r e n t s o u l feat. Travis Barker,1,59
1AK6peN1DwvYRXN19cqWoP,Wellerman (Sea Shanty),1,69
3ajAv3GaQivcQyU5JuE8eY,Backslider,15,60
16maAu5lqvFBSEEHyB5GzV,Wild Side (feat. Cardi B),2,63
5ExDI42RCtISkQXAgv8dtZ,Permission to Dance,3,71
6DdM7MRFC9G9BAGANWKQvp,La Vida Es Fría,1,55
6zp8MKrhIwSdZojADmIDim,Sailing Soul(s),16,68
06mk4vdbCFKD3K3sIEpEd6,Run Away High,1,59
0ZjOFfItjIA9YbzhERRIBr,Still Sleep? (Deluxe),25,68
6F2YyORz7NH8jzGutSh4q2,EMPTY DREAMS,1,66
1AZjTOqvw2ZogWZxnDlhEN,Welcome To The Madhouse (Deluxe),20,71
1imBqh217L161tQk9OUeWK,I Feel Fantastic,1,61
6obhr3xfkuIYkwvEukc2y2,Las Dos Caras Del Amor,8,67
5QUwCi1lbk0kZ5k87fRNbK,Chasing After You (with Maren Morris),1,60
1rW4SdSGRziYMzyteohUwP,Straight Outta The Country,8,60
60Od32zDXklGhsYo6ADaPG,Sin City The Mixtape,9,64
5abrKr37SdeemQnTuKewVq,New Home (Slowed),1,61
5OPlgjfJT4M8WNZNtOvUGB,epiphany,14,66
7jainWomsRbTs5dGUOP21C,FRIENDS KEEP SECRETS 2,14,62
5WjaIWthUR3AjA0UYG3jR5,Freaks,1,78
4UDIkdymlERIIdW744hTmY,right here,1,65
65YAjLCn7Jp33nJpOxIPMe,to hell with it,10,80
5KVfexccg4jLnnmbHfJZn0,NUMB,1,64
5h23sIlF1FvjdIdcJofXlI,fue mejor (feat. SZA),1,58
44qqs0b21hn7gAsuTioQkT,This Thing Of Ours,8,60
4zJiUubJvgUJNq0BVD9Mvs,Free Dem Boyz,19,72
3ihwKkIMJWmmp1huNH0iWC,Slime Language 2,23,72
4I7Z9WobmkfZ6lK4nilKJt,Mr.Trouble,1,60
0bfXZQxSJElGATQnCvFSMc,Sunbeam,4,67
5VjgH8wgFP70tarZ6iJChd,Thug Melodies,4,58
0VtWoMZIJp2kyJcbzBJxLO,everything sucks,1,67
0pTj7z7TG1Uu8LT1upuwep,Greed (feat. Lil Yachty),1,56
6w0l7fLsiJTgVAgoxMzBIu,She Likes It (feat. Jake Scott),1,59
6IPrta7kcyyOWTQIJZWz5J,Una Linda Mujer,1,58
3w1Tr9F91XMcsmBJQ8hS7H,Desesperados,1,72
4IGyRFgzpVUXtcFdhUGiLP,DIVE IN! (SPED UP! / SLOWED REVERB!),3,67
4q4rHdKxyCzxuQrPcdjPyC,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),1,72
1eVrpJbHRLBbioB9sb5b94,LIVE LIFE FAST,18,70
0ghwCnjmc0QPPccZfYQuXc,Wave of You,1,59
0QB8JzlX70ame6G972aEF1,Mulholland Drive,15,72
6VnfHoGb1PKxRPmjNBmeMf,Mess It Up,1,64
0EKm3aZ46GWhE31rdKY5oj,Like My Father,2,63
4mR99Q1wGLHgzGyCW4UfGT,Bad Dream,1,62
3o5Dz1PLFlYXplnsp5zZxh,Insane,1,68
4aWPCLZWr9gG0ucLIMJavx,Ballads Of The Broken,10,73
4JAvwK4APPArjIsOdGoJXX,The Off-Season,12,81
3mBLmOCKHY1MAOD8fYmffg,Phonkageddon,3,75
57sbdNZpBOb1g2NrqcJ1CT,wasted affairs,1,58
