artist_id,artist_name,artist_popularity,artist_followers
5g8mXUQcC8DVAHLwGGAIrJ,Booka600,52,94175
4ejCEsiLoioHxdLmYNvIAY,Jacob Richmond,39,1082
4Js9eYwAf9rypNtV8pNSw9,Petey Pablo,59,505748
2IDLDx25HU1nQMKde4n61a,Rich Brian,69,2157153
2W6WP4pHQTFlbr2z9S4n54,Kordhell,78,707647
1pWm8RcyiWZehSnb38i4fM,Young Slo-Be,60,70832
2LRoIwlKmHjgvigdNGBHNo,Feid,92,5196586
3Vl9fyKMIdLMswk8ai3mm9,Rebecca Black,48,126653
7Fby9r2IyDqTZrXZv9Ob0L,Slug Christ,38,42
1pgDilWYDWLoOgGjf1iHNu,Zion,74,3673813
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,79,6936948
3Nrfpe0tUJi4K4DXYWgMUX,BTS,90,64752045
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,82,12223157
27R1aBy7FfkYevfYen4sMp,George Birge,43,12508
4mPrHfhtQUBoHgTxkBieLY,VickeeLo,39,21431
2pSObt5Fk8izuX8ZfI3jRn,Upchurch,70,1539498
2Dlvgi70UoJJicfKgoW5Vo,Grupo Recluta,67,799300
6BH1xcDkwbbyrLMUKECsW1,Toosii,72,1061717
3Tv1UzQAvn0v0hKTxisXnR,Kaito Shoma,59,93787
7vTyZmNA6LC0WRDg7V6yle,King Iso,57,87169
2e3LzbZx1VP4wBNFCaxZVD,TheHxliday,45,75391
1bqxdqvUtPWZri43cKHac8,MAX,69,811280
0Z8XVUAOBPM4x12wKnFHEQ,Parker McCollum,69,319773
2ExGrw6XpbtUAJHTLtUXUD,Stefflon Don,67,1125364
5OCZWZ399lBKgxBxE8cjRM,Willie Jones,49,38022
51XrH5fQP2oIQynuKxSWcW,Sky Rompiendo,65,55125
1TlELkGydPWokADoHCm4d5,Baby K,28,414
3IG49Dhngr903hQWOFzmlh,Big Homiie G,47,48554
19ic9bjrTrZ3vWol0u3sSz,Illest Uminati,19,6
5LGo1zHegJTWzqVXgeNplt,Ryan Mack,64,185097
4FlG0V0jhLO4qGpayFOphj,EST Gee,69,399973
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,73,2932222
7n2Ycct7Beij7Dj7meI4X0,TWICE,82,17544057
7BA072InWOjB1X7MZGOloy,Soldier Kidd,53,169148
3gGUMEwIX6XodWsYEvKSal,YBN Nahmir,64,2975131
4xE3NbWDeC7BEIlzQIjG5H,Nature Recordings,53,646
1z7b1Pr1rSlvWRzsW3HOrS,Russ,78,4819179
39xSFVoeHPX87DYQWe6z3y,Rain Inc,56,186
6Xiuj9T13YmHkjZ70VWerK,PTAF,40,341
7rybj6DFBE9HYjDsD4ILuA,A Dreaming Machine,54,204
3FCYSWNVmpjTCiwzJwbMAC,lil aaron,47,133422
1A8NEJYo3VW9aIZ6l55Dgu,Joey Cool,53,37320
4AVFqumd2ogHFlRbKIjp1t,Alesso,75,3940482
60JjUCBeLsuJ95WFvqFiFz,Dante Bowe,60,171181
5SXuuuRpukkTvsLuUknva1,Baby Keem,79,1472068
6bS1ddLkqrK5Jl6GyKK4j2,Og Bobby Billions,52,8928
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,80,6316281
371jpyGdoChzUASOIG2ECV,Ashley McBryde,59,212537
4rc8nzClXj7sUjvsHVg6AD,Naomi Raine,61,113333
4vhNDa5ycK0ST968ek7kRr,Carlos Vives,74,5939782
37M5pPGs6V1fchFJSgCguX,FINNEAS,68,1831468
1Tp7C6LzxZe9Mix6rn4zbI,Wilderado,55,92261
1RyvyyTE3xzB2ZywiAwp0i,Future,90,13850233
2ICR2m4hOBPhaYiZB3rnLW,Sonder,69,623711
3dnNuI5EU8TEdiAT73kj27,JessB,35,11806
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,89,20704363
2oX42qP5ineK3hrhBECLmj,Andy Grammer,70,1143840
4ET82ZtSfAK4utfjDauImD,Black Gryph0n,61,90095
4J13m9IZh03PEhoxAxRhXO,Gerardo Ortiz,74,7098592
7srh14kswDlgTIIK4SKdSf,Memo600,43,24362
6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,69,2465481
4stSxe6AbpXw3x7nRDsYVX,Remmy Valenzuela,64,1570739
0jPnVIasXzBYjrlpO5irii,Ingrid Andress,63,128280
5OBK3iQwjNQqElPmn4TgAE,Natan & Shander,57,7603
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,72,2147227
3HFWqhd60hrJB8fpyjrTLu,Lloyd Vaan,49,4664
5J4lfhk7TjyGm6d3T0pqyV,OKENYO,20,3550
2eIB6vFotL2su94z3pUC1j,Elvie Shane,50,26519
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,76,2583431
7iK8PXO48WeuP03g8YR51W,Myke Towers,87,11207096
3fCQnw6VSudXBTN5d2QP2z,Gary Lightbody,54,8393
2oWN3OXJUk1mh7CAhkJeqX,Thunder In Paradise,49,127
4ntfGY98LWEncjHnw0XBaj,Dino BTW,28,7951
5szilpXHcwOqnyKLqGco5j,Faye Webster,64,444760
4axKuDPr6WKcDCyh8vueTY,Luar La L,69,295629
0gg11prPP6OqtUvBcKnPpq,Rylo Rodriguez,57,304371
49tQo2QULno7gxHutgccqF,LANY,73,5481483
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,78,4823031
3p3jPcp8b7WL9XYj4xlsWj,Snow Tha Product,63,592437
7tYKF4w9nC0nq9CsPZTHyP,SZA,91,12491195
4pfy05cNNTacuOQ6SiSu4v,Lyn Lapid,60,401306
10I1X1Vygp2J6R4jP5gF10,Chris Bandi,40,26900
2YXlVLKq3X3soXd2aXUtIT,JAMIE,52,684509
4lPU30QB53QTUVhkjcb0WS,EBK Young Joc,54,67522
57nPqD7z62gDdq37US9XJR,Arcane,71,155548
7lDVEkjIURPMyUYwoQRrpw,Ryan Hurd,58,233465
7pEVNuJRlpDXlsrcq32yHp,Atlus,63,103059
5bWUlnPx9OYKsLiUJrhCA1,Jon Z,70,5492213
46HzS7yz0c9udVwtbHk1sx,Cochise,68,524826
36CUTsdtNgCwMq6zKD1l8I,Mauro Castillo,59,33340
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,78,5061842
4SOtk3HtPYKqxnVuxNBMti,Donovan Woods,56,76874
0EeQBlQJFiAfJeVN2vT9s0,Nipsey Hussle,70,3161484
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,28163078
3rWZHrfrsPBxVy692yAIxF,WILLOW,73,2303148
574ERIqzZ5yZU9JhIf3Ysf,Angie McMahon,49,99849
1xQIR56DxgWYZPUvOLRIua,Amindi,49,35598
0WK3H9OErSn5zKOkOV5egm,DDG,65,1007205
58eJhHRICp87T2IFcP0bYh,Slush Puppy,50,55999
147nKr9upHZSSxqCzh9j7c,Jimmie Allen,62,232769
3M1quhETLChtt9NHKVaajX,Quin Nfn,59,341273
20qISvAhX20dpIbOOzGK3q,Nas,74,3268173
5ujvZU2thXjZgFKPUt1rDt,Chayce Beckham,61,66345
2NWuUOptHRTogSZghYspAE,Jack Dine,57,8746
3wrFoI9EVjWg6m8xXeWr5t,VALORANT,63,188598
6lay1nwbE6hTx1jivysUAL,Princess Nokia,60,586002
77ziqFxp5gaInVrF2lj4ht,Sech,81,11668260
1YhMWppPt9RVODKD1KCs7W,El Bebeto,63,2245169
5WU8v5r46LwBAwXGGCQygh,Satchy,29,15087
2y246nnP9pQT0E6v3ZMMOO,Night Lovell,69,1257897
6Itjwvv5YmsC8ZcI5N4Jux,Sael,56,45274
5nwjcZ87CGNRiO98nFKdOD,Taron Egerton,62,108492
6Wt2zqLZOrA36sooqmAvFH,La Force,34,6912
04uu8U3I1h26Fp2NBkPTRZ,Sam Tompkins,59,157670
2kxP07DLgs4xlWz8YHlvfh,NIKI,73,2502483
03NN8FAKofZU6phsfHLKPw,Chris Brown,56,5370
4pQxRQ2bUyVpk89wzztCLw,Los Del Limit,62,614400
53Ogdlq3YW29r02FV64tYH,Zinan,55,349
3HqSLMAZ3g3d5poNaI7GOU,IU,75,7967603
4JU62Q03lowoifgSp6ffuU,Seuss Mace,27,3183
0elWFr7TW8piilVRYJUe4P,Natanael Cano,87,6723593
7FOQfJbC3e4GNoheojERnF,SleazyWorld Go,65,163363
35l9BRT7MXmM8bv2WDQiyB,beabadoobee,76,2019796
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,72,3562490
0eVyjRhzZKke2KFYTcDkeu,The Alchemist,72,458948
35sCXuy5gN6Or69rZ9vqBs,Birdman,62,1223800
4nyfgWiyyKQQB6AveRSWx7,Janiyah,25,3608
7oXvysW3peGY3AEa17WoFt,EBK Trey B,38,8651
5yy76ufVriyvidNSvXlRU1,Clever,60,72330
716NhGYqD1jl2wI1Qkgq36,Bizarrap,85,10629263
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,79,12416476
34me8hAxavRmcDIwhxa3b7,Dent May,61,32983
0bAsR2unSRpn6BQPEnNlZm,Aimer,69,2228819
5bSfBBCxY8QAk4Pifveisz,La Arrolladora Banda El Limón De Rene Camacho,74,6028753
40cMQJtnfUdWW2OY6wvCt2,Elvia,36,6908
6CHFq8hiVCpHsNKsP2aMw2,Tripstar,35,4227
2I80te5uIPCn0LeEtWE34Q,Fat Bub,10,1
17lzZA2AlOHwCwFALHttmp,2 Chainz,76,7818478
6AcOTCYBMvjKYy4zms0kaC,Banda El Recodo,72,3461611
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,87,19476069
4fpwOzxFRMVGfd197dKIdY,Boldy James,63,135472
0lFLP59V4TY3XgnrkFIwxK,Katja Krasavice,56,398663
2VDZoCBGjxbHJbnzSX5nP6,Kxllswxtch,70,167844
4sIl4BTo9l9KqEi0Y3RE72,Carly Pearce,63,311543
7fexYDMRWxJ25mYGdblXWW,NICOLOSI,27,2307
2mJLFoa2cRqCZHL6MZNaak,Germán Montero,52,975681
5y2Xq6xcjJb2jVM54GHK3t,John Legend,76,6472805
5cdrxr9s52oZCf78xOLa4R,Tee,48,2913
6GaslxycqT27V8q2H3yZ7x,Little Ricky ZR3,34,9332
7ptKmOHE9L97uI1uxCdZLB,Garrett Raff,31,513
4o0NtnL2m0lzZmEdRas1qv,Ovi,71,968188
0LWHFUzXPTl9BDdJHDE001,hoshie star,59,46485
5phOCTS0ZqbZGVXdpG6rLu,Jeff Bhasker,34,6765
1u9z4r9MRMjVc4t2bI2z4W,Adio,52,159
3ROTuxpbVooOYY7OanW7No,X-Raided,41,114389
4tm8CEdm4pkQsEh4jIr9Yp,Santa Fe Klan,77,7805867
2TcGJdSOiOvITBzhvfX8XB,Shouse,70,117203
5d1JhBfyb58upMXCZOdbQu,Phil Wickham,65,714803
5xkFVS6IwwgHEAaRzXc9U3,Tay Keith,58,38675
2wJ4vsxWd7df7dRU4KcoDe,Sharon Van Etten,56,488047
3eCd0TZrBPm2n9cDG6yWfF,DEAN,61,1331240
6QMABvTzixnxzsLYyhqRxI,Majestic,64,51537
49HlOY4gkHqsYG9GCuhkcc,Celeste,61,419484
7fzgNgRW6BU64sSRRNNkN5,Boona,13,124
6hfwwpXqZPRC9CsKI7qtv1,Alina Baraz,66,1309304
4Gso3d4CscCijv0lmajZWs,Don Toliver,84,2866567
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,78,7966311
107CG0UhUl9GJnPwF83N63,UPPERROOM,63,247583
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,86,3618754
7HaSqpaqnOWSaqvezpdhX4,TileKid,55,16634
0JSCWkJNFGt7o4YbYcplQ7,slater,60,8135
0a0yEq1JhXDqzMlxguFvv0,Lillian Castillo,45,636
22wbnEMDvgVIAGdFeek6ET,Benson Boone,72,577002
59hLmB5DrdihCYtNeFeW1U,Glen Campbell,62,419441
0Y3agQaa6g2r0YmHPOO9rh,Davido,74,2775404
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,72,1216056
3qqkHeEhezlIaNj1vFYH2r,spill tab,52,74477
0lAWpj5szCSwM4rUMHYmrr,Måneskin,81,7315962
5AUTN6tMncnOnYgJK1VM6K,Sam i,43,8030
581C5Qwl87TskfBEzuoisu,Cafuné,67,161242
26XGM4cZDcTgrXo1nis5HT,Enchanting,43,57983
6nVcHLIgY5pE2YCl8ubca1,Jhayco,83,6005245
5vBSrE1xujD2FXYRarbAXc,Years & Years,68,1958208
3L2SIGZah4QZSvN4wC8rHl,City Spud,59,1472
3StB6ddX8vfwCGVD9HlNUw,Take A Daytrip,43,15502
37230BxxYs9ksS7OkZw3IU,Chencho Corleone,80,469169
6gj3sMEZYP6IESIptoXnrP,Ambré,54,79689
60NNvDqsif0u40CXMV6jDQ,Ryan Beatty,54,134776
0GpuSge5ffZ053NhXxgQkV,Cardenales De Nuevo León,70,1884183
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,66,2111509
4LWwYvKY3xAcMVHsLxaaPV,Lil Hank,24,115
0dvFTsuG02c4cRbcSQ8zE6,Yak Gotti,47,36271
4lWFMwElS8KKKjm3c4lybO,Krispy Life Kidd,13,5
3ZMur3elMyOs248ah86NRk,Mach-Hommy,54,88652
5LHRHt1k9lMyONurDHEdrp,Tyga,81,6813329
1FX1BFU0DbHRYgKP83pA0d,JELEEL!,60,134570
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,84,11041954
5D7x9esAF6twPxuOqSMkeO,Justin Morales,58,296356
24zj84GShUIcBQYq6VpOYW,Duke Deuce,53,133642
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,74,5877525
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,84,2408780
1l39BupEDqsioWGVDXluVG,FL Dusa,49,7288
2WInxWtfee6mRhUQUmIRAH,Strick,45,35383
1OmJlIsNDkAVfdkmHbvQFM,Calma Interiore,53,1434
0NyMCdnVJnLRDItfh5cA7c,Jusblow600,40,2870
6veh5zbFpm31XsPdjBgPER,BIA,69,448154
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,73,1016637
2kCO8LXN1usaOPL3iEE28I,Tai Verdes,68,738068
2hwy5DELim1AxB1sHPqn4y,Gotts Street Park,49,20562
3exvMmrLV6o4R42YnG3Id6,Egzod,63,84251
5IbEL2xjRtKsunfmsahLuO,$NOT,71,1341390
1E2AEtxaFaJtH0lO7kgNKw,Russell Dickerson,67,434540
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,74,1035833
2NjfBq1NflQcKSeiDooVjY,Tones And I,71,3011530
6lxA3O2PKkIPpAjPHtQ8Kv,Vex Ruffin,23,5531
6qgnBH6iDM91ipVXv28OMu,KAYTRANADA,72,1204398
4MzJMcHQBl9SIYSjwWn8QW,Spiritbox,62,396678
31t9hT68QYCDPWkkUVrQjY,Bravo the Bagchaser,53,81752
04gDigrS5kc9YWfZHwBETP,Maroon 5,85,40472607
53xeKWbSRuGgTxViJTAZKC,Sideshow,47,13557
4fv1OFJywZ7DHCz3mVQQ45,Grabbitz,59,83396
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,80,5886591
45gHcnDnMC15sgx3VL7ROG,42 Dugg,73,812217
58DL2eZUimlqbb6FLJi09d,Lil Skrap 1090,46,583
1GzMtNyLiP1oM7yW0DyRhP,CYPARISS,56,17526
07VmOvmuBp9G0gb8BTrpn0,Mike Jones,59,550423
7rkW85dBwwrJtlHRDkJDAC,NAV,74,3294427
29PgYEggDV3cDP9QYTogwv,Carolina Gaitán - La Gaita,59,48680
1nf0nRF0W4ybnJdda00pKY,The Swon Brothers,32,41842
29gIYsdyccGoUc6qgkZeTK,SwaVay,48,31985
5rOkxO8Va1CnXhF7nrHMrU,YGTUT,47,48418
3tqosLbNFNekyZyO2KJ6qd,Mike Sherm,65,404047
6qm0DFounuQWwu6IF0ZGH2,La Fiera de Ojinaga,64,391069
0SSbTivuMrvdqgCt7ln6jD,ICON,54,6870
3vDpQbGnzRbRVirXlfQagB,Sturgill Simpson,66,733440
1fctva4kpRbg2k3v7kwRuS,Rvssian,69,2363946
6ptC15l7UMxtMiGsDCbiOb,DidIt,5,69
4ETSs924pXMzjIeD6E9b4u,Surfaces,69,893174
0MoaBi6dSquXp6rrlqlF8R,Buscabulla,63,83794
4r6joVLgbTD7M07z1KIooA,Everywhere Brown Noise,55,240
4LLpKhyESsyAXpc4laK94U,Mac Miller,84,8964224
5rjz63sgMaAUAyBMyCUK5D,Avery Anna,53,77764
7K5Lm5dxoEwEpOS0Fc3l3s,Anaïs Mitchell,60,62915
1uU7g3DNSbsu0QjSEqZtEd,Masked Wolf,67,668461
2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,75,5404235
37hAfseJWi0G3Scife12Il,City Girls,66,2241215
3HShZ9OYr5GdhHI8DU9Yzy,Duvy,49,23058
0p7lJtfYpKXr9KClOkpRaF,Elyssa Smith,55,13519
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,77,383900
7htQnykNfk2Bu39bSw7owz,ame,65,827
1BEUkE2CSUgHTLSBMZdnFB,Mae Muller,67,131913
5QNm7E7RU2m64l6Gliu8Oy,HARDY,75,377029
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,81,9290954
4Ui2kfOqGujY81UcPrb5KE,HAIM,66,1255940
3xLU748QxpTmIVaiNXXg0P,Encanto - Cast,63,83029
4F61H4lx1js4wtWfb2Rfnt,Party Pupils,48,48638
2o08sCWF5yyo2G4DCiT7T9,HVME,65,61328
0avMDS4HyoCEP6RqZJWpY2,Ethel Cain,63,239180
0HgICyWHmS6rnl8xWEd0x6,Banda Los Sebastianes,27,970984
0sMAHzxguan2KpnKFZPW2d,Sadie Jean,62,144763
6rIaHuCIUu32uj2CjlEBN3,Mike Dimes,62,173264
4Q6CxLeEfgULmUCUEVxApw,SNAPKATT,15,818
7tFehEdzjjoeiwUExR89qs,KANKAN,62,235349
6tmdudtl1wM5WwTIqZX0WD,La Ventaja,58,213199
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,75,787753
6TsHQClbheVZTyc97g5Nc4,No More Heroes,49,2463
3FFQjcpieXBXQwkbUJQpjV,Los Del Fl,49,26
70gP6Ry4Uo0Yx6uzPIdaiJ,Bas,67,501462
1AEcpjnSCmm53IBZQo3g9z,DāM-FunK,46,49852
4j2Nl10LgodE4eE60kwa72,Yo Baby,7,396
0wGzciem2JUvglxX6Hr3E9,Hot Freaks,54,109265
11usEAQkFE6UJwsyAKkchi,Caleb Calloway,57,2953
5SyGEPymt1G2uto47tVWvZ,MadeinTYO,63,1022376
4alndwWPbM9ApMYLjg19oD,Wale the Sage,53,56332
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,72,2024075
6MWr1SmTaCU5BJzOZxwJEw,Larry Fleet,60,79442
3oVcF3VdpMuvMvLLyHPT4t,Sierra Ferrell,59,142719
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,83,2767742
1ZbmerOthZbxz5eR3c9Mn1,Icewear Vezzo,57,155932
360IAlyVv4PCEVjgyMZrxK,Miguel,81,4630899
3S0tlB4fE7ChxI2pWz8Xip,Giggs,61,453416
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,81,4616199
0y33MPw94ln3pVCaRYAfE8,Syko Bob,26,4718
4Hbj47VXZN7Brcs057firv,SeptembersRich,51,545
4MoAOfV4ROWofLG3a3hhBN,Jon Pardi,74,1680874
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,83,25210395
053q0ukIDRgzwTr4vNSwab,Grimes,69,2014719
6ZV6lGY0prbqpTD0Md8i29,Scotty McCreery,64,902189
33tFkBLsl6f8TjKkV0uF0C,Lovejoy,70,1299167
