artist_id,artist_name,artist_popularity,artist_followers
0aOIluXr131XqrXFwFCFGT,Sevek,65,11268
1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,80,1738731
2oQX8QiMXOyuqbcZEFsZfm,El Alfa,77,2853073
0bBz5bRBkExaej2HxtVfCw,347aidan,68,421360
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,80,23621412
66lH4jAE7pqPlOlzUKbwA0,Miranda Lambert,72,3520834
550PiaxNneb0AaqPp7sWWS,Three Peels,57,37
7DBeFeXHrHygx9GcJueqzB,Dolly White,29,1000
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,82,11032776
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,77,9699695
3e7awlrlDSwF3iM0WBjGMp,Little Mix,76,11379420
1bqJuNMz1iBqWo9B0BdIiM,FN DaDealer,38,13596
7i9j813KFoSBMldGqlh2Z1,Riton,67,111024
1muzcpVFKmKSrT7rVNAwBB,late night drive home,55,91736
26VFTg2z8YR0cCuwLzESi2,Halsey,82,20133665
6jJ0s89eD6GaHleKKya26X,Katy Perry,84,26905841
3uwAm6vQy7kWPS2bciKWx9,girl in red,74,5972254
1URnnhqYAYcrqrcwql10ft,21 Savage,91,13648126
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,78,2344970
4bYPcJP5jwMhSivRcqie2n,Adam Levine,72,992067
6UuT0BJZ9vF8Y1sxXnJl2s,Bounty Killer,51,224592
4eYE8Z6cfEHEdG22lTyucP,Morgan Wade,58,92009
2B8ofgf0e96eyGnXfYNtST,Dormir Dan,49,99
5hkcGbdTv8nC62vVT7RJmZ,LDNE,59,222192
56oDRnqbIiwx4mymNEv7dS,Lizzo,78,5559706
1bhZt10yZVCJfp3HaNxJv8,Riovaz,62,161408
15iVAtD3s3FsQR4w1v6M0P,Chief Keef,74,3851148
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,81,18816570
1r4hJ1h58CWwUQe3MxPuau,Maluma,84,33810851
0hEurMDQu99nJRq8pTxO14,John Mayer,78,5859341
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,84,6887471
2Go6wC0GsnkVeRoVwh8rqX,Olga Merediz,57,1760
28ExwzUQsvgJooOI0X1mr3,Jay Rock,73,1399394
0lEvPwrWS9883d0jQ4SkA7,King Blitz,29,3765
21UPYSRWFKwtqvSAnFnSvS,Amaarae,65,168349
2qB0DlFsQOpNh0bdMCJLwr,yvngxchris,59,337075
6AgTAQt8XS6jRWi4sX7w49,Polo G,83,9525896
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,82,9155169
7JuMRNIHpmyFPoihd7NB7T,Rocci,51,12304
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,89,23937204
18MFcGBHtyW0mU3ufcm0X1,Diane Guerrero,61,5721
3VHAySZQPlfGlNLslzXYpN,NATHY PELUSO,67,1030297
5GNSiWmGlKoycbxC8htQaH,Rain Recorders,51,1260
2dIgFjalVxs4ThymZ67YCE,Stray Kids,82,11204838
0wY47YCvX77JNM44SWZ3WO,C3,28,229
4QTUTpSoTX3n9uMvuvyQsy,Hope,42,2937
0xPoVNPnxIIUS1vrxAYV00,Del Water Gap,57,123482
3Yhv9MAKkZA0k3PLTZXlZQ,Marcus Yates,19,1209
6Gz2lQkwncPMYpcfuMMvDg,Dominik,21,44
0VlR93v41JFZlo1tRAgy2A,Ballout,41,54638
0K87f3owemzI8NUCoEIXOB,vaultboy,64,164486
7x8nK0m0cP2ksQf0mjWdPS,Dierks Bentley,70,3013788
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,4410767
2cCUtGK9sDU2EoElnk0GNB,The National,72,1510895
6EPlBSH2RSiettczlz7ihV,Sleepy Hallow,76,1357235
63ELR8SMfqu8EH9eXqCt9j,Slump6s,54,136599
3GLqH1P5kbxsIWqCwOwaB8,cloudcity,53,250
2AXsnwUyL9eMUy3y0ly2si,SeptembersRich,53,40621
0p4ViyfJUTW0IT4SCBLexf,Drakeo the Ruler,62,309637
4SgQGVqmPmPd0NMEj3T1IT,AO Bubb,26,1655
3aBe7wR8eOZi8vqw3JgHiZ,F1JO,20,650
5zixe6AbgXPqt4c1uSl94L,Connor Price,74,717819
0GeeIVcvGA8GSlWsoY1dkG,Vory,57,121654
0f2YkMXwFNJNSX7MymevKE,Kaash Paige,68,347352
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,64694323
3w6NsYwesEyDyr8Ep0yvIr,Marley Young,20,2092
0GG2cWaonE4JPrjcCCQ1EG,SG Lewis,64,321589
5o615XColiSVMPDWlslKSk,Wonstein,60,108199
2C6i0I5RiGzDKN9IAF8reh,Banda MS de Sergio Lizárraga,80,17225624
3V0ZQW0dNuVaFtbVYgSI24,Claire Rosinkranz,61,362562
3Uqu1mEdkUJxPe7s31n1M9,Weyes Blood,59,354730
24OnVX6EYwtu7P3jpMenPY,The Kount,46,28416
1gALaWbNDnwS2ECV09sn2A,Nightcrawlers,64,48325
4wYKdGFKLGhPYUTfiafYm6,The Fletch,5,6
0Q8NcsJwoCbZOHHW63su5S,Mora,83,1840497
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,81,6888830
7FgfVur1vT0yQyKIi0feNB,FITZ,49,7308
7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,65,1509247
3bhu7P5PfngueRHiB9hjcx,Elle King,67,555431
16mcbsKWKfaPgtPLXACWC4,El Tiburon Mayor,23,443
2FEdyVgGMSclOsYJ4wAQUY,Public Library Commute,51,36173
5C2iFRY2UldL2hv9THw4aB,Mad Tsai,58,301161
2C32BFATM0fyN4FFTl3fHe,Royal Rain,51,195
2Waw2sSbqvAwK8NwACNjVo,Bo Burnham,71,1724986
7xXZvo6uN6Zm1DBnoFzJIN,J King,28,439
64KEffDW9EtZ1y2vBYgq8T,Marshmello,84,35080701
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,77,5956236
3gwjMn413kOhSLR9wb4CWJ,Snap Dogg,33,14601
3BiSuYkUIQOABfwLoTIBus,J Dlux,20,850
2dIP3oiEt0xB8CrfSqN9Og,Corb Lund,51,71303
5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo,72,803527
1RryIbDjpwt00AKkSpCGvP,PJ Harding,52,17580
3JsHnjpbhX4SnySpvpa9DK,V,68,13096788
6IiZemRMna678qNhiRkYI5,Bedouine,45,85371
5OGraDcSkO4oTWthkm77WL,Tornillo,70,572342
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,83,20213766
2Pv9ZGQqEflbdavLk6rr0t,Sniper Gang,26,60699
0NB5HROxc8dDBXpkIi1v3d,Remi Wolf,65,370206
4HgF4KnohByNElYid7iCNb,Bobby V.,59,904494
4SfGzWmeoNPKIOmiyc7Pav,Flatland Cavalry,64,165920
2XIbOWDT5vZPW7jNyzdfcK,Caskets,61,91777
22y08IZx7u6SWpsfap1Cub,Rio Romeo,57,130488
64EHXDoln95lnccszdPum0,Royal & the Serpent,61,191968
1OzGBMZ8rp73R6DWx0IUr5,Diamond Pistols,50,13341
6ipASreqbHk6a7aR2xo9BW,The Noisy Outdoors,53,86
2as15AH2BTrPk8v4gyElmr,Rhenzy Feliz,58,2533
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,85,42246229
08GfvCW09pv2QP4y9sle2a,Sam Barber,65,78957
0A0FS04o6zMoto8OKPsDwY,YG,75,3085667
1tjQoCGs4X0H7gkBoXno3p,FlexOnDaTrack,33,138
3aHe9rMa5HFTjXHw8tEz0A,Jenna Raine,55,108218
59wfkuBoNyhDMQGCljbUbA,Diddy,73,1469035
0mA4dkNGiN4fqTBi2SLlAv,Edgardo Nuñez,73,542815
6RY7kT6PGGzAA3TG3s4Qmp,Karlae,35,7971
5uNC6r2ozOi3dwcQjzowJl,Hector Rubio,39,7
2n2RSaZqBuUUukhbLlpnE6,Sleep Token,70,404459
5kkVPwCLmdkqaSQpptZtXj,Kingpin Skinny Pimp,62,51563
73BLwSX6gsNeVzS7DgI4xe,grentperez,64,328434
03LEDukdM723NRLz4UXeNv,nascar aloe,53,170531
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,77,5089130
6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad,67,1277602
5YlfEcVGygV1M3jH9GxkU7,Doodie Lo,55,40600
4b3DUSYA69Wfn0AmgD0Zaj,Montana99,60,25592
1v3tdpIdBSW14rHUfiEVOv,Lauren Alaina,66,595503
0ZUyFEafMwocvApBjTXvdo,This Is The Kit,46,97178
1WMwuNKzEFtU6pPkdtryYS,Kendo Kaponi,66,1062809
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,82,2898994
50hkKRxo0g8Ck4JqlwoJr4,Cochren & Co.,58,40956
55Aa2cqylxrFIXC767Z865,Lil Wayne,86,13533325
0TKFPt9w0AAEnhB9bd0pLy,LUM!X,70,140040
5hhgghBFkLDdMn93GW4x3I,OG Parker,55,20290
06hC4FCcHy4f295XTV1qrF,Red Steagall,34,9143
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,72,3114558
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,74,2044272
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,90,23570032
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,88,47680655
1Zi1c8sWZTy5rDiN3lAuEj,Ashley Kutcher,56,92791
2KEqzdPS7M5YwGmiuPTdr5,Rina Sawayama,64,913879
7zHhscQ9kdR9fNGAffWz6z,Blue Man Group,42,61520
3PhoLpVuITZKcymswpck5b,Elton John,83,11531065
0ZMoJIyiDeIMJOqt7Pu74b,Brooke Maxwell,22,992
2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,68,417923
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,80,9325718
7hf5PZjVOqTQ2id3PF7I5Y,B-Lovee,57,126785
70voqwBevpJTrVCLt3gE0T,Ashten Ray,24,3782
5f7VJjfbwm532GiveGC0ZK,Lil Baby,89,14082125
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,39760709
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,83,15546766
3pFSlKAoVnaEycgIcPDctw,Chakra Efendi,51,4762
5v2WhpA59TJSdPh7LCx1lN,BONES,75,1294859
59HbaJ5E8ud7FNLGqUN1KH,Capella Grey,56,44058
72kqSqk124Vnl1wtT6q9Fh,Adassa,59,6557
7CajNmpbOovFoOoasH2HaY,Calvin Harris,86,23379062
6fxyWrfmjcbj5d12gXeiNV,Denzel Curry,73,2315179
38epWdyauFwdRkldqUMfWE,Chucky73,58,209068
1FtBEIWAwvw5ymBen5GICR,Chlöe,65,289388
6GpFiBAVovOVJfK7OTWnxN,Falling into Pink,52,377
1c70yCa8sRgIiQxl3HOEFo,Cherish,66,592726
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,77,2647503
7dGJo4pcD2V6oG8kP0tJRR,Eminem,91,70493360
59cqBxQEZqznhssRB9iivD,Justo B,46,958
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,81,4074190
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,73,3911256
100sLnojEpcadRx4edEBA6,Zella Day,56,428112
4yJHrytMK7mqtKsXVGaBNg,Fana Hues,63,50591
37BIBvfliXJpSgn10yQUJM,Mr. Naisgai,58,2276
0F58iilfZWiLrxyhsVOdQV,Tiffany Hudson,53,3288
5ooSG9S0glqP5ZrqqaHBvT,James Fauntleroy,54,23164
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,74187689
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,66,1431342
7qmpXeNz2ojlMl2EEfkeLs,Nicky Youre,72,146710
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,78,1669740
09XX4vGibhdivyKlxP8MRf,Slimelife Shawty,45,81272
5aHKxMwIrPVwy4m6FTOiXK,Nivel Codiciado,64,604448
2iI5KWXLjw1tqLQsdjuo0e,Chael Produciendo,64,13680
57LYzLEk2LcFghVwuWbcuS,Summer Walker,80,4977619
5iyTbismzdvyjpjIuhKRvX,Foogiano,54,269457
3YCKuqpv9nCsIhJ2v8SMix,Elevation Worship,73,2353324
6Rw7DRa1dzChBvxGPCpOxU,Niko Moon,59,95194
5RJFJWYgtgWktosLrUDzff,Griff,61,225487
5gSDCsyiVBWWpLyky7xzOf,Bee Eyes,23,109
6P5NO5hzJbuOqSdyPB7SJM,Ashe,69,1396878
6ElqtIfQsAkEYypgfJIjeK,DannyLux,72,879807
4olE3I5QU0dvSR7LIpqTXc,WATT,60,21300
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,87,3198323
5HL0VTY0iLTz0RcoeI4cmY,Lil Mexico,29,11126
08Ld63UgKrJ0nZnCkzHtzc,Project Pat,69,734338
6mx5dgNlLjrDDMyFsgrW87,TALK,58,83917
5NTEjLv3GEX1Vx0ITx9Pxe,Germaine Franco,55,8029
5H6xmHXjsq98NLbEjuE29f,NEIKED,64,164082
2TYRz7cFNZNPLUWRijsJNL,Kal Banx,49,1802
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,88,80454178
0fGcIStdT1OpFFhOC7Wp36,Teezo Touchdown,57,60251
4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,73,563404
77kULmXAQ6vWer7IIHdGzI,Jordan Davis,75,900511
4BYxqVkZyFjtik7crYLg5Q,Chris Young,68,2735796
2urobxol2zYHXOUJXDh8n4,Shady Moon,62,102423
5N3AyFVEE8vJa7AZEl7nD3,Conjunto Rienda Real,65,62879
2Hm8pRagdhRNFBbCiGaJEI,chief wuk,43,1333
2f6hqWBFjqS1EUHMS1JOFB,Unfoonk,34,12959
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,75,6342304
6QtgPSJPSzcnn7dPZ4VINp,King Von,76,2858934
3xxFIilHFOKX6QaoJfBYrk,T$AN,17,2481
7arQA31aZVS8yS6zUveWzb,CJ,63,220193
7MoIc5s9KXolCBH1fy9kkw,Japanese Breakfast,60,605001
5FkUhnHQ0KC63549LHHtst,Skillibeng,59,268461
0RESbWvOMyua0yuyVrztJ5,Key Glock,76,1575782
5qRbfEf4Ooo19aRXKQzvUV,Navy Blue,50,59408
4GGfAshSkqoxpZdoaHm7ky,ERNEST,69,74658
50co4Is1HCEo8bhOyUWKpn,Young Thug,85,8301198
06Qf6vq8AVIpE9XIw8LAsY,Lil Duke,47,291574
5CiGnKThu5ctn9pBxv7DGa,benny blanco,72,1048105
4o6dCIkmONTJL0ByDDUNYd,Mind’s Eye,51,27698
0EUy62Az50Nt76jfcJxLG4,My Mama,17,16
21WS9wngs9AqFckK7yYJPM,PnB Rock,69,3824836
45dkTj5sMRSjrmBSBeiHym,Tate McRae,79,3504750
21QEpK62qn34QVshh4qpTK,Sam Carter,39,179
3bSyv1vO8ye6PKyWcJeVbI,Baasik,58,11800
0Ya43ZKWHTKkAbkoJJkwIB,The Wombats,64,1045059
5BozIJTTNCufaZpjhy2der,DJ Dahi,59,4911
47RTTEHKmO94V6qGq5xhbn,Jason Joshua,46,15375
4as3khXWaPjfkFdCA0JWMo,Jesse®,54,282837
5aZ9qg0JKmlUwZMpBXyJ4v,KolossalKocks,30,606
6dLuQ5qXxIuWc5urxfIiZR,Calle 24,69,311939
5pyVHz7lcfqKoV9BflFYwN,Jameson Rodgers,58,68709
1tG7s7S4sq2eFFW0QZyLbm,Sheff G,70,866060
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,88,36674952
484bfoveqgHfx2VhNY4zzT,lentra,55,28239
1NHCwCMqV9oNQJXl16IltL,SSGKobe,54,217307
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,80,3991083
3lyW79oolCj6PAaLUqnze5,Gud,52,27030
0huGjMyP507tBCARyzSkrv,Cordae,70,1919378
6qW2MCeqjNlMwiLl0JPbuZ,framed,59,67651
3U9GXkqHEgUlQw5rNQ6FV5,Nuely,7,184
2FRfJyV85zb19tO6uiXBGl,sped up + slowed,70,6668
01XYiBYaoMJcNhPokrg0l0,STAYC,67,1307101
7iKgSlIINjat3bsCYiNMYX,EBK Jaaybo,54,68705
1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,81,71006
4uKEP0JYfpFtngWlgViewd,Lil Double 0,59,128750
4CAL0nDGvLhUfQEpwSLnUz,Wacotron,58,41305
3rROvEsUJJ9y55g1PLaA16,Robert Trujillo,48,5426
2IvkS5MXK0vPGnwyJsrEyV,Eric Church,74,3741619
4jwROPSUkTkohLCRiyjiZZ,DESTIN CONRAD,60,72301
5Wg2b4Mp42gicxEeDNawf7,A7S,69,47668
6ykgQbKcZFy5qoKBU4YiWj,Dougie B,60,106374
6q3p11nP1p80Ey6LrOOSed,Hit-Boy,59,68444
3yzRiNMZdTsSUgplcyYZ4i,Blanco Brown,59,141894
6LXRvV2OAtXF7685fzh3mj,Rowdy Rebel,56,143312
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,86,7243057
617MXEmWLSNoB6vgORRZmP,Steele 11,12,7
5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,73,1040591
26dSoYclwsYLMAKD3tpOr4,Britney Spears,80,12266153
1qUjOF5fzrpoNycD36b2jZ,Nate Ruess,65,225488
6c10vP5GpwZ2j8CiuuWeS4,Choppa Wop,24,69
7EszqxcvN7hWVUJCdWaBku,Chapo,17,21
6PjDCeZZmEgmlenl4Bf5Pr,Fancy Feelings,40,1179
2YOYua8FpudSEiB9s88IgQ,Yung Gravy,70,1583400
1Do4bSzfUl0KWL9r1fITu0,Yoon Mirae,56,281646
0FPWyyf6MD4QZTj3aypD3O,We Are KING,45,32525
6Y64EaNqpqcZYTgs4c76gF,jxdn,64,975680
1gl0S9pS0Zw0qfa14rDD3D,Surf Curse,69,914599
5F1aAS1duwlzExnPs3l2Xe,Pooh Shiesty,70,1155322
3L8lia6SiogIvkEl2qQ32d,Gaea Antoniou,50,341
4nXOZlYoAD67hF9aUEncMY,Pouya,70,1035344
1bdnGJxkbIIys5Jhk1T74v,Brandon Lake,67,244648
0IF46mUS8NXjgHabxk2MCM,Kelis,63,559343
4TvhRzxIL1le2PWCeUqxQw,The Blessed Madonna,64,42332
6fOMl44jA4Sp5b9PpYCkzz,NF,83,8423166
0m2Wc2gfNUWaAuBK7URPIJ,Bono,53,48283
21J3YJTyq1biE3SvSNjzuf,Capleton,55,300436
0X3nsc84A9qlFilmlWNwQb,Scorey,60,297091
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,81,2047916
2DXPtOc14uPVvK7qggj2a3,MC ORSEN,66,136805
5V8q61RswIFvxhIfzYVew9,Reese Witherspoon,55,9323
5PYToRCsrnvikZg3yl2JMr,Stephanie Beatriz,66,39380
790FomKkXshlbRYZFtlgla,KAROL G,91,35156817
5PxCTrv3Y1xVACfngpt7D2,Lostboycrow,53,145288
37fzXndf2fxVrk7qarhyo0,Leo Stannard,59,34060
68kEuyFKyqrdQQLLsmiatm,Vince Staples,69,1743592
5a0Qt0X5j0GDe0zu7zniIf,Simeon,20,86
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,80,6474106
0KKUc4amZyvswV2YL6WTar,Mariah Angeliq,65,437150
5L1lO4eRHmJ7a0Q6csE5cT,LISA,75,4452830
6NmvwMFvNRQmWdW5N1nxsC,F1LTHY,53,22848
1T8S48bD91THNKBByWBDyn,Dwayne Johnson,60,277889
4fLI0k9CYGyFdyuJ3KeZUV,Stige,27,332
5rxf4rjZ5lyhKt7DWM5dLL,Lauren Auder,25,8527
1w7GLktHE8w0aEhhaZ0QKB,Shakewell,68,251491
13MwFjr6LL8GwK7wlfIL6t,Horsehead,55,200
7HTLVyjNf0VRxfIgNcfRRH,Chase Matthew,63,134519
3Kb7e8b1tSd7TLa3cy7HUV,DigBar,54,57482
