artist_id,artist_name,artist_popularity,artist_followers
7riQPkkGZBnTh9ve5qIhYo,Mareux,67,212359
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,81,21528453
2KC9Qb60EaY0kW4eH68vr3,ITZY,72,5422873
4yBK75WVCQXej1p04GWqxH,Jeezy,70,2333797
2LFbgsbEhfilNpQYW7mied,Shane & Shane,63,369709
2HmiQV6GQR2VlOZmjEmtnX,Naeem,22,4866
3eVa5w3URK5duf6eyVDbu9,ROSÉ,66,3915869
3l0CmX0FuQjFxr8SK7Vqag,Clairo,76,3877258
7rrTqtOUOwva4sgTx9C9F9,Joy Oladokun,62,138422
7FNnA9vBm6EKceENgCGRMb,Anitta,79,12818295
4kYSro6naA4h99UJvo89HB,Cardi B,80,21502514
4E2rKHVDssGJm2SCDOMMJB,Doechii,66,240353
2FXC3k01G6Gw61bmprjgqS,Hozier,80,5655292
1skQAGBqxcg6PiiioSVtKp,Scary Light,7,47
2SJhf6rTOU53g8yBdAjPby,SoFaygo,64,582514
7FY5V3XMwlNBPitEjXowHQ,Darius Rucker,67,2417027
1tfhFc2Y8iplDKCteuXjCY,El Cherry Scom,58,244066
5Vuvs6Py2JRU7WiFDVsI7J,Lucky Daye,68,531841
3ZHU5AKrUmIPnCFfr82QER,1nonly,72,800299
0vUp0HrA2d7mcExuf5Wbo6,Eniola Abioye,48,1044
5EvA844VMdq61U5M4Ds0Fk,Savasana,48,1205
3TVXtAsR1Inumwj472S9r4,Drake,96,75150521
4tu8A7n5giy6WuJoLiu4Uf,Jah$tar,22,1176
4YEl33ar2WlUSF94Yh9CCf,KA$HDAMI,59,285895
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,77,2472679
38PzLQE4GW8o7A18oGhi0x,dazy,70,9290
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,72,4489714
6n28c9qs9hNGriNa72b26u,PNAU,74,210415
0fHeyixPnac66k5oBPclVW,Rainded,54,115
0i1Qvyl514tYAXRoFoVtPm,Kholby Wardell,53,3671
2OaHYHb2XcFPvqL3VsyPzU,Rico Nasty,66,1012523
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,86,41560001
1yPvnL2XGGehNiOGWzcAAG,Dan Sanchez,68,428967
0DxPHf2flBAcV2SnZPg3SV,Jake Scott,63,172595
14qypx78D3Jd1mm7c2BqQb,T-Shyne,43,10332
4q0N3EI67tVnAeeaXbNQIj,J. Worra,56,26341
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,5845666
687cZJR45JO7jhk1LHIbgq,Tems,75,1076280
7yntSJ6uojO3z6GFUVwhAW,CORPSE,68,2287070
3ycxRkcZ67ALN3GQJ57Vig,Masego,70,1163598
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,72,1146201
6U3ybJ9UHNKEdsH7ktGBZ7,JID,77,1216874
6LuN9FCkKOj5PcnpouEgny,Khalid,85,15963681
7AO1qih2zQeI7WYTQxC5fQ,Tadoe,42,51611
4k84U3BB9LqFYogMZN7w94,Cris Dinero,25,7627
5Bw9kFNhy019e4IBCJZlzw,Jordana,55,52180
3BEV5FcxOtkQJ7lLRKMh3V,Tyler Hubbard,67,63485
2VSHKHBTiXWplO8lxcnUC9,GAYLE,69,574201
6p2442ymrT9lZEuCZJdYcH,Ivy Queen,64,2197561
3EW0kQ1skZiK1NHg3Spt9J,Takeoff,72,1410854
0l6WgSoqo4UqeuXFKnTQRu,Aldo Trujillo,67,1373717
6y8XlgIV8BLlIg1tT1R10i,Old Dominion,71,1352529
0OO76E5lRfeyBI3fkA73Dr,siouxxie sixxsta,58,180571
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,78,5645654
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,77,6787750
47mIJdHORyRerp4os813jD,League of Legends,78,1601700
6N4VOBE2wNnRIINe3922Oc,Los Primos MX,59,390639
5FQ8tBUtIamA2hRtatrYUF,Marc Seguí,65,104967
77gMBvQ2frbQAPyCeoYGm7,Lakeyah,54,139949
3wcj11K77LjEY1PkEazffa,Burna Boy,79,5503433
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",88,11444591
65s98MYZ4xFpgKlUYS5XKw,Remble,56,172908
7FsRH5bw8iWpSbMX1G7xf1,Joan Sebastian,77,8571560
128ftF9X7Kd7Di2fq3wYVs,Jamby El Favo,65,1072154
2gBjLmx6zQnFGQJCAQpRgw,Nelly,75,2410758
6gpLXhxeNFNiz38dyNqJ1C,Manny Laurenko,44,1749
3FLUBwpAnaIlIKeaBfsxFe,Kito,57,32204
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,74,5819280
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,80,4186414
4adSXA1GDOxNG7Zw89YHyz,mazie,60,105895
2EnD37GNRe2REqHBKqMnZQ,Bslime,44,8544
2YFBOR9KIxC6WqHclkj9Yq,Keke Palmer,53,654349
7ciBW1p3KBsYIkFk4UmwS8,The Rudeboyz,56,16973
7tje8UB3cuR1ZfeJx2U38T,Logan Mize,55,102737
2hmePXeTr2b7cdRAtRjvPq,Jeris Johnson,59,153724
0EBQs3FuhHrwUixSsKI2Dn,Zkeircrow,15,40
6VOoiigTiLVgsMQPP1JOdC,Crissin,57,13612
1tELKM5wjfv7SlSNgVOdAq,Adam Buxton,39,3353
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,71,7052112
6Y6rrQjzcZhaM4RXusI8UP,Banda Sinaloense MS de Sergio Lizárraga,59,327807
21451j1KhjAiaYKflxBjr1,Zion & Lennox,78,7296558
78YqeIji3mgAS2K1Maca6x,Dylan Scott,65,1398804
72y6MZHIPEyS64ACSCtIq6,Hisohkah,56,24588
7jZM5w05mGhw6wTB1okhD9,ATB,64,355550
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,82,9408187
7wU4Xw4xqmBzfy2TIej8qa,Meryl Stream,51,71
4mkjpWbFO45SyaHiM9GOVE,2KBABY,54,389652
2hVWBpjLW4Q7fboYz2pVYK,Moliy,61,14064
2tl280wIokrLjabzrSKTgU,Holding Absence,55,93465
4oVcSA60yk5jowh3pDMcR9,Kiddo A.I.,35,776
4G1zP5i0r57g1c1CxrPhfM,ZillaKami,68,406629
1nA3PfIG61TQDOhJPrdhgz,Kura,12,1
3ApUX1o6oSz321MMECyIYd,Quinn XCII,68,760472
1a7xjqgtH0LtzVv80S9kVx,Saliva Grey,60,19019
6Tjx1FOkCvSQcuwyyaUdKr,G.Wakai,11,157
5G9kmDLg3OeUyj8KVBLzbu,mike.,67,555769
0dXXFVCw0LKzmHFrTLUaQJ,Tito Torbellino Jr,64,1029265
0c173mlxpT3dSFRgMO8XPh,Big Sean,77,10832320
3hTffafUYLLgO4yuPAxb5U,Lenin Ramírez,71,2654410
4qUoZ6ErhTYFhAI0W1iI9q,Ezekiel,60,97256
4qDQBPUMcJUH7BQ9dfJnfI,Grupo Ensamble,54,69821
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,69,1679648
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,74,3020412
579LsvZcRVKtToYjS0tkKz,Big Scarr,65,325560
1Iww3Y4gDbNvjkqnjUzIZu,Relaxcation,50,178
4e5oZygHeeRoTXc00gYWiu,Danny Towers,61,33243
7KduBCxhfAMiQlhMOHL3IZ,Robb Bank$,47,208586
0GM7qgcRCORpGnfcN2tCiB,Tainy,76,1331579
1Z25ZlGHqqlr3o1UGQOfNn,Jnr Choi,57,59151
6s22t5Y3prQHyaHWUN1R1C,AJR,74,2899446
1JhiIIXT9DWqEU3BYFZwGA,MOTHICA,57,262123
3qBKjEOanahMxlRojwCzhI,Zacari,67,86769
7okSU80WTrn4LXlyXYbX3P,Clinton Kane,67,879825
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,65,1984504
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,88,48144051
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,77,3128568
7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,69,1093603
5IYRfypwG9BDDh5ZRPI80z,Totoy El Frio,61,23467
04zbRSHjzlQYvV31SW7qZ4,ICECOLDBISHOP,41,11658
4ArPQ1Opcksbbf3CPwEjWE,Emilee,60,95117
2cWZOOzeOm4WmBJRnD5R7I,Normani,68,2390252
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,75,6863241
6oMuImdp5ZcFhWP0ESe6mG,Migos,77,13160319
4YURkxOtE9WWvMcYrmsVRg,HiDoraah,24,1446
5qOORCmdl34SsKnB8o4aaF,22december,54,31816
4AA474G2hRfrHyGrfyDseO,Mozzy,65,724610
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,77,8214019
1ZN1c1qWEGZNX1pGeKCPpf,Billy Strings,61,293268
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,75,4844641
6tfVJrqicGpxRbz7q6NJ0L,Lil Maru,52,66407
4huXijLHlm8VMzeob86QvD,WMD,57,17920
4QrBoWLm2WNlPdbFhmlaUZ,KEVVO,61,459412
4ofCBoyEiGSePFAG500xev,Regard,70,212382
20sxb77xiYeusSH8cVdatc,Meek Mill,75,7203125
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,75,1618004
2aXiJJHJei5BmCykxI37y0,Gladys Knight,53,186609
7Kt7O3A8zdjcCYPFopGTiY,Sharc,54,7000
4GjElWvmSWy4FkKoGZbYs0,Poundside Pop,27,9547
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,88,29057830
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,72,4722483
7zkwepHPyac6tCYl0fL0co,ASTN,62,267085
54wmKAtAAWcMLCJYzmU5ih,Nick Kroll,54,6679
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,79,2962276
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,83,8096418
0dUYLC7DLjeS8gIh8cz2Pq,Jenevieve,55,134693
4nZmMrwH6LxHnCzQv4IFUE,BIG30,63,449153
1Cd373x8qzC7SNUg5IToqp,BoyWithUke,75,3333332
3444S3C4U9Ts86BnCtSPRV,Treaty Oak Revival,55,20714
2SaIA1enj83vEmJikZdjQ3,Triathalon,42,89338
40ZElxHldNyvn7x8WRC6fh,Pink Siifu,48,50408
639xerhpqwPMYay6bkjz75,Koby Laver,53,1428
1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,86,5521326
6JFaTYyfO9VRWnlC3ypYJh,YOUNGX777,59,9832
1LZEQNv7sE11VDY3SdxQeN,Bee Gees,77,6792865
3gfeKrOBLlmoaUXfGJzmS5,Austin Farwell,62,81326
70AkqfU43ou9hFxJZTDt7A,Wicca Phase Springs Eternal,54,136912
09HxEXUwV0FkmZnBqrJfbM,Jimmy Humilde,42,27643
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,92,111956794
6ASri4ePR7RlsvIQgWPJpS,iann dior,74,1734756
30e8DmahrEamvLbFRPdWmk,Justin Moore,66,1749964
3QVolfxko2UyCOtexhVTli,Angèle,68,2597862
502gYHkFCtLzBIcU4ctPLd,Zeph,63,97145
5yw4tA8D5uG7tT3NaDvq10,Stellar,65,436726
3MdXrJWsbVzdn6fe5JYkSQ,Latto,72,1034270
3sklFG9fuDAq3vbIZlkNH6,Laura Les,59,113031
1dKdetem2xEmjgvyymzytS,Grupo Firme,81,9809581
4nMPNmeygaudrlnaoEjpf3,Maryanne J. George,52,15504
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,52,29313
0wHeZY93Ede0g1jXaWsiFS,LPB Poody,50,120677
4wLAjfeqAsV66AocWNcowA,Buju Banton,57,543576
3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,65,850771
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,76,1260137
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,84,41522755
14CHVeJGrR5xgUGQFV5BVM,Fivio Foreign,71,1115323
1MAazf048soVcELWMYehho,Flows of Sleep,55,305
7eEiDNxx0ZlaXHkn74qOrM,sharkboy,49,6445
3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís,75,6314049
14uo609t1MvRGZcskySt9R,SXMPRA,68,162929
5RRbimRyvmhCG5MfRKQXzM,Chaz Duffy,44,648
0QWrMNukfcVOmgEU0FEDyD,Jacob Collier,58,628517
6zLBxLdl60ekBLpawtT63I,Cody Johnson,72,852991
0ZVsDtaeXZtLz3qyVFViX4,Hypno Carlito,35,3770
4oLeXFyACqeem2VImYeBFe,Fred again..,77,733807
3ptY5WTxu77JpAQQnHyxEl,Yandar & Yostin,60,142951
7501C4PyvqS1BWbmrYq3LF,mei ehara,40,34634
7kgwMm8d2igABad4wfEKti,Nature Of Sweden,58,633
3KNIG74xSTc3dj0TRy7pGX,Yung Bleu,68,1333456
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,82,12464619
0snouHYzOWSgxRBYMQsa3H,Hensonn,69,132426
5OHZAV5uu5l3Qloo1fD6A5,Freddy Vega JR.,9,1
2Ggj5XNlIb4Lnbqe307FyB,Lola Brooke,61,84623
4dS6hv2OTUlUB6OkQGSIi3,The Ride the Cyclone World Premiere Cast Recording Ensemble,55,3811
4TBU1LUldUubb3RaqmLLN7,Tono,50,190
6jeg7JBX9J9097esK752iR,Smiley,55,34496
7Gi6gjaWy3DxyilpF1a8Is,Junior H,89,7494509
0xRXCcSX89eobfrshSVdyu,MEDUZA,77,630322
7EWU4FhUJM1sZQgQKdENeT,Hopsin,61,2425143
5nO7Yt0Jon48sqKR6VME4T,Joe L Barnes,57,15892
3iMzbvXlgNUpoFccD60bvr,Prezioso,67,98917
0fiWOxhsBsQQvFDtxUQWo0,Brett Young,68,988862
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,84,5245297
1p6CdzJRoicjRcSdWoB9Qc,Mitchell Tenpenny,65,393400
6TLwD7HPWuiOzvXEa3oCNe,Oliver Tree,77,2270193
4IVAbR2w4JJNJDDRFP3E83,6LACK,76,4212354
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,75,5498622
4dpARuHxo51G3z768sgnrY,Adele,86,48295123
4SsVbpTthjScTS7U2hmr1X,Arcángel,84,10821554
4bPiOPI4V99cepEftvBYak,Banda Los Recoditos,68,4268718
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,75,4896537
5ENS85nZShljwNgg4wFD7D,Gabry Ponte,73,427920
1MUV2xrrCkG9mhZyVUDGEy,Sodikken,54,179508
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,89,25985974
6icQOAFXDZKsumw3YXyusw,Lil Yachty,78,8990031
7pnTkKShdYS8BnmTHhcEaa,Ben Burgess,47,5903
2hejA1Dkf8v8R0koF44FvW,Gera MX,76,4175424
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,74,1340512
5UIl2yxuQbC2rU8m9pN8mD,Mumu Fresh,35,17629
2NdeV5rLm47xAvogXrYhJX,Ciara,71,6143829
7anlf5DZSlq7ohLwu2nSHO,EBK Durkio,28,42
4pnp4w9g30yLfVIAFnZMRd,ACRAZE,68,92067
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,89,71856087
4QzrhxZWtXfuW6rZATPTE7,Aaron Moses,51,4788
7qj3R7pI5z0H1AxH5X4oK8,Streaming Waves,51,391
5qVVvbyUOpNdgTGvNxzcMW,Ciscaux,60,43530
4q3ewBCX7sLwd24euuV69X,Bad Bunny,97,69029757
5423qBaPPRptI9nyINCSJB,Lexnour,48,21379
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,77,6451454
7pwufEBGfggjoI8twqlsmQ,Nessa Barrett,69,1040208
7DkseLyOZrdRjCuoWFtqFi,Edicion Especial,69,846287
23fqKkggKUBHNkbKtXEls4,Kygo,80,8352877
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,80,5485500
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,90,22419132
7GcVOOrldYLwxGrCkELOno,Rebzyyx,63,296319
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,84,8355572
4frXpPxQQZwbCu3eTGnZEw,Thundercat,74,1111139
5A7T1LAGJg5NXySBoIKUmF,che,52,36817
3Y2MLcrD3ZQXRXmtn4fZQx,SpotemGottem,56,446582
0Y6dVaC9DZtPNH4591M42W,TV Girl,80,2441643
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,68,570094
2F3zBRfrDfm2FyNT0YKyAx,Sir Michael Rocks,43,97911
4PNHuWkk4ee6R8WEhFVPf5,NoCap,61,980067
5BnvoIO9j362IcN5NkZ9Tq,Monsooners,52,96
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,76,5238700
22vqVhfPJab5kkU9txDGX3,Q,61,188473
1gW6pz5n1aK249L0GvfQCC,Grupo Marca Registrada,81,2622071
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,79,11822509
7DQYAz99eM3Y5PkP9WtUew,Jax,64,496542
3NSLuwvLGsQD5x7VvYtHSv,MoneyMonk,23,698
0QxpMxqsFm9Jb7Y3GilEI8,Dale Brisby,28,125
3XxNRirzbjfLdDli06zMaB,Eyedress,72,1223946
6kPf6aO5cAHU2RJUDN1UUy,Beto Sierra,62,19372
5iqStkZi6QmG8sgQZQrfGN,Danielle Bradbery,58,288422
25uiPmTg16RbhZWAqwLBy5,Charli XCX,75,2848872
0YinUQ50QDB7ZxSCLyQ40k,Mustard,73,1062008
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,80,6546397
1ooV8YZC1KbpEcrmI8WH0F,Yebba,66,376331
3P2dL1jA3FykjGry2EcZEf,Billy B,51,9577
71szvmFWd7TUa7b6XmXj9k,Emmy Meli,55,158004
66ihevNkSYNzRAl44dx6jJ,Carin Leon,84,6309975
7EOpIcFOVG2PedJgVbCHJ2,Alta Elegancia,57,75075
34MOUjKckIlnFA01P0Vxeo,Scott Redmond,53,287
1aMt4A5jrQHxDYyC7rXgV0,Pol Granch,65,240157
5mgqYTU6dhKlEdi7DOy4uU,Alberto Stylee,50,372581
7FGjkq9WfrRmBFL64ST0p9,KillBunk,57,63501
02kJSzxNuaWGqwubyUba0Z,G-Eazy,75,5165121
4RddZ3iHvSpGV4dvATac9X,Papa Roach,72,4751020
3DGqw6myxiAk2rMnPQaDdX,Ikey,10,16
3HkwYBXLxmRKfWOkaknVQ7,Sleepy Mood,56,323
7E2ioKxoxI2J94tUkIx6As,Alex Isley,58,145445
6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,71,2027291
4TshyQDihSYXSWqvclXl3I,Parmalee,63,206120
5PHYg0IcnpyZJ1y9euAx4i,YTB Trench,38,12777
6rMZyhoEZxy9PXzp8ptuqd,D'mari Harris,40,1931
0eRbECAGCLLiTyVXPBRexU,Jon Batiste,60,311553
246dkjvS1zLTtiykXe5h60,Post Malone,89,40583301
5QdEbQJ3ylBnc3gsIASAT5,G Herbo,71,1799126
7kplJl06UmldxLKseURAYi,Warren Zeiders,66,381404
6vHBuUxrcpn1do5UaEJ7g6,Domo Genesis,60,315474
45TgXXqMDdF8BkjA83OM7z,Rod Wave,78,4798990
5WC6EbIrTO76x30w5LtzS6,Lily Meola,54,103983
07VEWoJqUqui0E5o0AiuX0,Vuugi P,14,2
0my6Pg4I28dVcZLSpAkqhv,El Fantasma,73,5655967
09KZU0NsS7jRa5p0SflmGY,Philharmonia Orchestra,62,61667
6xFrZbce9KH5APjBe4QVNa,Da$H,44,32868
0knGpCTbmG4ctl1wzYRZs4,Dijon,59,289725
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,83,1422773
5hKGLu4Ik88FzWcTPhWNTN,INTERWORLD,76,266983
1QfpRUtH14JLoY6F6AYmwt,The Rare Occasions,65,227844
5gCRApTajqwbnHHPbr2Fpi,Juicy J,74,3057871
65jIUih0ZeTUJhSTRuYxpi,Omy de Oro,57,254431
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,90,90315669
