track_id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_popularity
2VzCjpKvPB1l1tqLndtAQa,0.807,0.595,-7.19,0.0325,0.31,2.44e-05,0.0735,0.392,92.491,239845,93
3azJifCSqg9fRij2yKIbWz,0.645,0.534,-10.8,0.0479,0.157,0.0,0.0863,0.463,105.02,226467,89
2ksyzVfU0WJoBpu8otr4pz,0.593,0.641,-12.727,0.0992,0.426,0.901,0.122,0.147,175.014,142839,89
4h4QlmocP3IuwYEj2j14p8,0.768,0.714,-5.11,0.0401,0.352,0.0,0.15,0.842,131.443,163026,88
6I3mqTwhRpn34SLVafSH7G,0.601,0.741,-5.569,0.0478,0.185,2.91e-05,0.415,0.441,153.96,153190,88
50nfwKoDiSYg8zOCREWAm5,0.788,0.859,-2.724,0.0856,0.281,0.0,0.0424,0.822,141.02,207853,88
5wANPM4fQCJwkGd4rN57mH,0.561,0.431,-8.81,0.0578,0.768,1.42e-05,0.106,0.137,143.875,242013,87
4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,-5.044,0.154,0.335,0.0,0.0849,0.688,166.928,178147,87
5CZ40GBx1sQ9agT82CLQCT,0.38,0.339,-7.885,0.0338,0.691,0.0,0.12,0.0849,100.607,229227,87
6Uj1ctrBOjOas8xZXGqKk4,0.824,0.764,-4.175,0.0854,0.0888,0.00294,0.117,0.881,107.998,172627,87
3cBsEDNhFI9E82vPj3kvi3,0.505,0.657,-5.24,0.0318,0.373,0.00107,0.126,0.252,196.0,178520,87
3rmo8F54jFF8OgYsqTxm5d,0.807,0.893,-3.745,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,230747,87
5HCyWlXZPP0y6Gqq8TgA20,0.591,0.764,-5.484,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,87
3uUuGVFu1V7jTQL60S1r8z,0.671,0.636,-8.117,0.103,0.515,0.000411,0.172,0.262,120.966,148197,87
6zSpb8dQRaw0M1dK8PBwQz,0.796,0.798,-6.312,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,202735,87
4RVwu0g32PAqgUiJoXsdF8,0.332,0.225,-8.697,0.0348,0.767,0.00349,0.128,0.297,81.055,298899,87
0T5iIrXA4p5GsubkhuBIKV,0.539,0.508,-6.05,0.0288,0.727,0.0,0.174,0.227,101.358,177720,86
6HU7h9RYOaPRFeh0R3UeAr,0.442,0.612,-7.222,0.112,0.584,5.7e-06,0.37,0.178,180.917,215507,86
6odrHMSLjP3aOXC4ipKUC6,0.775,0.465,-8.365,0.365,0.609,3.23e-05,0.114,0.707,169.781,223993,86
567e29TDzLwZwfDuEpGTwo,0.591,0.764,-5.484,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,86
40iJIUlhi6renaREYGeIDS,0.666,0.465,-8.545,0.26,0.0503,0.0,0.215,0.292,167.937,291175,86
5enxwA8aAbwZbf5qCHORXi,0.631,0.518,-8.771,0.0303,0.274,0.0,0.088,0.205,93.023,613027,86
7EkWXAI1wn8Ii883ecd9xr,0.345,0.941,-9.918,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,147062,86
5ZduaRci3iNUiDfJbBfAaf,0.874,0.869,-5.996,0.0315,0.00116,0.00238,0.164,0.726,126.027,102861,85
2tGvwE8GcFKwNdAXMnlbfl,0.395,0.443,-9.72,0.133,0.765,9.67e-06,0.0839,0.338,168.924,175933,85
1qrpoAMXodY6895hGKoUpA,0.632,0.773,-4.856,0.0346,0.0623,0.0,0.0885,0.474,130.033,231124,85
5fwSHlTEWpluwOM0Sxnh5k,0.762,0.766,-3.955,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,287120,85
4qu63nuBpdn0qHUHuObEj1,0.721,0.738,-4.77,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,154983,85
2JPLbjOn0wPCngEot2STUS,0.644,0.648,-4.601,0.118,0.276,0.0,0.135,0.44,179.951,206710,85
5JCoSi02qi3jJeHdZXMmR8,0.369,0.272,-10.497,0.0364,0.866,0.0,0.147,0.218,172.929,152667,85
1Ov37jtRQ2YNAe8HzfczkL,0.583,0.67,-7.289,0.0646,0.0374,0.0001,0.126,0.498,140.061,220433,85
22bPsP2jCgbLUvh82U0Z3M,0.402,0.732,-4.665,0.0484,0.0033,0.0,0.108,0.472,161.032,243137,84
0e8nrvls4Qqv5Rfa2UhqmO,0.737,0.846,-4.51,0.22,0.00614,0.0,0.0486,0.546,87.981,143901,84
0gplL1WMoJ6iYaPgMCL0gX,0.604,0.366,-7.519,0.0282,0.578,0.0,0.133,0.13,141.981,224695,84
4pt5fDVTg5GhEvEtlz9dKk,0.75,0.608,-4.008,0.0387,0.00165,0.0,0.178,0.958,132.507,173347,84
46HNZY1i7O6jwTA7Slo2PI,0.573,0.711,-6.268,0.0406,0.0114,0.0,0.328,0.47,105.006,226198,84
46IZ0fSY2mpAiktS3KOqds,0.604,0.366,-7.519,0.0282,0.578,0.0,0.133,0.13,141.981,224695,84
2BcMwX1MPV6ZHP4tUT9uq6,0.849,0.424,-9.579,0.324,0.0635,0.0,0.0834,0.153,145.887,242966,84
3QFInJAm9eyaho5vBzxInN,0.711,0.611,-5.453,0.33,0.00588,0.0,0.23,0.144,134.093,252262,84
3CLSHJv5aUROAN2vfOyCOh,0.784,0.572,-9.853,0.0573,0.0748,0.843,0.139,0.209,96.181,132346,84
3L1JHXiqNOJ57w3n2R3HyU,0.231,0.976,-27.426,0.0487,0.152,0.987,0.48,0.00672,96.552,131500,84
4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,-6.181,0.119,0.321,0.0,0.42,0.464,90.03,198082,84
4fouWK6XVHhzl78KzQ1UjL,0.695,0.54,-5.692,0.0493,0.299,0.0,0.367,0.415,121.932,168602,84
27NovPIUIRrOZoCHxABJwK,0.736,0.704,-7.409,0.0615,0.0203,0.0,0.0501,0.894,149.995,212000,83
3FeVmId7tL5YN8B7R3imoM,0.588,0.701,-6.39,0.0402,0.00813,0.0,0.2,0.443,104.988,228000,83
4gzsuuZypVbxs0Af1LSZyB,0.639,0.703,-6.33,0.0794,0.0889,1.78e-06,0.0865,0.138,169.888,207301,83
37BZB0z9T8Xu7U3e65qxFy,0.65,0.825,-4.645,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,83
02VBYrHfVwfEWXk5DXyf0T,0.586,0.616,-7.964,0.0324,0.182,0.0,0.0927,0.719,148.088,242096,83
0MMyJUC3WNnFS1lit5pTjk,0.695,0.575,-6.334,0.116,0.198,0.0,0.0614,0.699,163.929,173160,83
4jPy3l0RUwlUI9T5XHBW2m,0.701,0.716,-3.671,0.0361,0.174,0.0,0.324,0.732,91.007,140533,83
0k4d5YPDr1r7FX77VdqWez,0.828,0.621,-6.414,0.0565,0.0164,0.00233,0.0845,0.436,128.986,186173,83
6mmPpaltUZK7xjNlBPQQ0p,0.869,0.694,-3.35,0.0783,0.356,0.00125,0.0878,0.511,90.02,224997,83
20on25jryn53hWghthWWW3,0.854,0.806,-8.262,0.0886,0.0209,0.0542,0.0703,0.637,124.927,157890,83
65OVbaJR5O1RmwOQx0875b,0.578,0.449,-6.349,0.286,0.0618,2.17e-06,0.119,0.1,136.006,192956,83
1r9xUipOqoNwggBpENDsvJ,0.728,0.783,-4.424,0.266,0.237,0.0,0.434,0.555,77.011,173381,83
18asYwWugKjjsihZ0YvRxO,0.754,0.763,-4.627,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,164819,83
5RBOcBpJXaNnHCGViJmYhh,0.485,0.89,-5.992,0.0911,0.000872,0.818,0.102,0.258,128.881,194423,82
3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,-6.509,0.0707,0.304,0.0,0.0926,0.194,130.041,210560,82
18vXApRmJSgQ6wG2ll9AOg,0.789,0.536,-6.862,0.242,0.41,0.0,0.129,0.437,81.039,165926,82
4XvcHTUfIlWfyJTRG0aqlo,0.829,0.512,-5.865,0.187,0.492,0.0,0.12,0.638,80.511,123987,82
4S4QJfBGGrC8jRIjJHf1Ka,0.829,0.617,-8.497,0.14,0.227,0.00306,0.0618,0.81,125.605,98544,82
69AIpwGNLxr4qS1X5ynx60,0.586,0.559,-6.725,0.05,0.639,0.0,0.0872,0.437,177.945,167480,82
4NgherJDfCXWBZBYheM4jK,0.627,0.123,-14.411,0.0316,0.859,0.00105,0.149,0.11,131.883,120429,82
3CeCwYWvdfXbZLXFhBrbnf,0.626,0.79,-4.302,0.0311,0.135,3.97e-06,0.0989,0.416,119.082,235767,82
4OwhwvKESFtuu06dTgct7i,0.75,0.522,-7.018,0.0293,0.282,0.0,0.0743,0.601,110.427,321556,82
3DarAbFujv6eYNliUTyqtz,0.764,0.705,-3.463,0.0284,0.259,8.92e-05,0.12,0.781,110.97,208667,82
4cktbXiXOapiLBMprHFErI,0.775,0.327,-7.241,0.0557,0.841,0.0,0.0821,0.595,91.05,189486,82
5ajjAnNRh8bxFvaVHzpPjh,0.386,0.426,-6.642,0.0363,0.807,0.0,0.14,0.261,180.104,203385,82
5r43qanLhUCdBj8HN3fa6B,0.697,0.875,-4.621,0.034,0.137,0.0,0.28,0.774,140.069,163855,82
0sTlGEld0h8kIPZaKDYUf4,0.309,0.883,-3.825,0.0808,0.0673,0.00111,0.0849,0.312,159.488,195121,82
1SC5rEoYDGUK4NfG82494W,0.593,0.503,-6.725,0.22,0.293,0.0,0.405,0.71,178.781,137704,82
6huNf4dutXRjJyGn7f5BPS,0.732,0.678,-4.977,0.0886,0.0867,2.41e-05,0.112,0.196,100.626,211421,81
2USlegnFJLrVLpoVfPimKB,0.67,0.896,-4.673,0.058,0.0342,3.21e-05,0.344,0.403,101.216,160000,81
6GomT970rCOkKAyyrwJeZi,0.848,0.821,-5.408,0.0527,0.0169,0.000403,0.0962,0.249,125.051,157445,81
3Kkjo3cT83cw09VJyrLNwX,0.534,0.725,-3.906,0.046,0.091,0.0,0.0264,0.55,88.098,225149,81
34lfu3S4fIcKZRNXzbdbo7,0.822,0.981,-1.321,0.109,0.000593,0.748,0.0938,0.404,115.005,133565,81
5OELUCYgOHKFAvCERnAvfS,0.62,0.869,-5.479,0.0462,0.615,0.0,0.131,0.597,126.019,216573,81
5zFglKYiknIxks8geR8rcL,0.713,0.676,-5.483,0.027,0.0377,0.0,0.154,0.721,99.048,227395,81
2vmfvSoZBFAt9hhRoEByLi,0.725,0.86,-3.726,0.182,0.422,0.000284,0.0674,0.791,175.896,230125,81
32BeYxKPrig1LefHsC0Xuo,0.334,0.599,-5.742,0.0365,0.0468,0.000392,0.205,0.127,161.74,151444,81
5uEYRdEIh9Bo4fpjDd4Na9,0.841,0.593,-7.846,0.0379,0.418,0.0,0.124,0.808,124.917,162803,81
4fSIb4hdOQ151TILNsSEaF,0.78,0.718,-3.605,0.0506,0.31,0.000163,0.0932,0.342,127.949,199604,81
7hU3IHwjX150XLoTVmjD0q,0.831,0.554,-9.998,0.218,0.161,6.12e-05,0.152,0.396,140.026,168228,81
186NCtNk1tUYS7c2DxgJ7O,0.437,0.384,-8.384,0.042,0.699,2.33e-05,0.121,0.181,139.009,209947,81
4cG7HUWYHBV6R6tHn1gxrl,0.824,0.862,-3.424,0.126,0.0076,0.000132,0.303,0.801,122.98,169153,81
7nc7mlSdWYeFom84zZ8Wr8,0.672,0.717,-7.476,0.226,0.103,0.0,0.398,0.473,157.905,180380,81
3J8EOeKLTLXORtWPpOU5bE,0.907,0.393,-7.636,0.0539,0.451,1.35e-06,0.135,0.202,104.949,205458,81
6YvqWjhGD8mB5QXcbcUKtx,0.627,0.792,-4.311,0.031,0.13,3.97e-06,0.0845,0.415,119.054,235767,81
1D3z6HTiQsNmZxjl7F7eoG,0.597,0.587,-7.026,0.137,0.0622,0.0,0.214,0.0753,140.021,218802,81
7BbaIYAdi3pg4MGl6PHwPv,0.693,0.575,-7.633,0.0906,0.121,0.0,0.104,0.353,138.016,160052,81
2prnn41CblB8B4yWACDljP,0.621,0.989,-4.225,0.0434,0.015,0.357,0.184,0.0348,126.002,158095,81
0mKnuxVkPi5h0kuvZl44VM,0.549,0.44,-8.192,0.0264,0.232,7.37e-06,0.107,0.214,128.01,293707,80
3EG9FJ0ToLfgnc1IG2Z1wz,0.468,0.652,-4.912,0.0722,0.333,0.000318,0.55,0.39,140.223,588139,80
748mdHapucXQri7IAO8yFK,0.762,0.701,-3.541,0.0286,0.235,0.000158,0.123,0.742,110.968,208867,80
77sMIMlNaSURUAXq5coCxE,0.569,0.741,-4.963,0.0282,0.0122,0.0,0.333,0.43,100.118,241592,80
0uRrG2jRR5tuifsYIJHEao,0.403,0.537,-6.628,0.031,0.59,0.0,0.112,0.414,69.877,202133,80
6ZOcbKub95XSDESsKKuH41,0.869,0.694,-3.35,0.0783,0.356,0.00125,0.0878,0.511,90.02,224997,80
5Z9KJZvQzH6PFmb8SNkxuk,0.741,0.691,-7.395,0.0672,0.0221,0.0,0.0476,0.892,150.087,212353,80
6f5ExP43esnvdKPddwKXJH,0.717,0.671,-5.077,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,160657,80
5lAnYvAIkSDNXqfo7DyFUm,0.855,0.488,-4.601,0.208,0.506,0.0,0.347,0.619,124.097,174253,80
3zwMVvkBe2qIKDObWgXw4N,0.581,0.619,-6.524,0.0282,0.769,0.000106,0.117,0.645,137.915,245027,80
0dGqP4VickYjtIaB5VOt4H,0.451,0.627,-4.59,0.127,0.591,0.00958,0.118,0.77,74.69,184000,80
0b18g3G5spr4ZCkz7Y6Q0Q,0.758,0.913,-2.926,0.113,0.00364,6.92e-05,0.193,0.658,128.04,186210,80
1PDP7mLiAMwhfmgIwzhOm2,0.476,0.161,-11.665,0.0407,0.967,0.0381,0.109,0.0908,119.614,133763,80
6nqdgUTiWt4JbABDurkxMI,0.615,0.521,-9.488,0.0318,0.146,0.772,0.11,0.045,115.016,171385,80
0G2zPzWqVjR68iNPmx2TBe,0.659,0.688,-4.649,0.0673,0.207,0.0,0.113,0.632,153.979,273474,80
5YqltLsjdqFtvqE7Nrysvs,0.567,0.686,-6.139,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,193147,80
4HzqWEdAbzcVFDv0pvxV4w,0.762,0.77,-2.758,0.223,0.138,0.0,0.15,0.631,177.998,201181,80
3eJH2nAjvNXdmPfBkALiPZ,0.774,0.792,-4.021,0.0523,0.051,0.0,0.155,0.507,122.062,139672,80
1FlL8ycld6uVDDyhV7P5FA,0.765,0.625,-3.599,0.0548,0.584,0.00111,0.112,0.262,102.101,164706,80
2MnLkFqY9Rpg9s3Zv6ZJdK,0.727,0.546,-4.572,0.0437,0.656,0.0,0.122,0.69,106.891,197333,80
6Dy1jexKYriXAVG6evyUTJ,0.787,0.833,-4.403,0.0478,0.018,0.00747,0.0374,0.796,123.97,162604,80
0bI7K9Becu2dtXK1Q3cZNB,0.77,0.787,-3.748,0.0583,0.198,0.0,0.262,0.513,119.986,140500,80
4OAuvHryIVv4kMDNSLuPt6,0.516,0.777,-4.908,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,223093,80
7kUljt0NM5sISL3OGNVxYd,0.388,0.855,-4.229,0.0644,0.0181,8.11e-05,0.137,0.32,80.121,223520,80
2BEcap3xJtmiPaHKyfQi4e,0.734,0.846,-3.425,0.0489,0.166,1.74e-06,0.235,0.604,98.026,209884,80
0MEZYGMSPxNwUO4nAdQRBW,0.729,0.596,-7.523,0.24,0.689,0.000181,0.065,0.781,185.984,198740,79
7n2FZQsaLb7ZRfRPfEeIvr,0.828,0.731,-3.033,0.111,0.0617,0.0,0.048,0.587,119.978,178453,79
3rdAz1fbUfZxYgaCviYhRo,0.78,0.719,-3.613,0.0506,0.302,0.000196,0.0931,0.336,127.962,199604,79
1wcr8DjnN59Awev8nnKpQ4,0.599,0.869,-5.174,0.0618,0.000707,0.0,0.0911,0.453,132.889,193260,79
0z8hI3OPS8ADPWtoCjjLl6,0.776,0.808,-4.501,0.117,0.0297,0.000127,0.103,0.494,123.988,184104,79
68HocO7fx9z0MgDU0ZPHro,0.628,0.676,-4.227,0.0424,0.393,6.94e-05,0.0978,0.723,78.996,215687,79
09gysnJpfQ3ublBmJDfcEC,0.87,0.523,-8.052,0.0602,0.433,2.07e-05,0.113,0.319,110.02,204764,79
4laAKIq9ZxBCwf99rauPYb,0.612,0.862,-2.903,0.037,0.041,0.0,0.0907,0.354,123.849,160766,79
1KMkcUvF7m3SDChDOa7i5L,0.662,0.413,-7.357,0.0299,0.213,0.0,0.134,0.467,93.005,161385,79
5IdyvWCaUa7AgTxMsFj0wB,0.743,0.89,-5.451,0.0837,0.366,0.0,0.0966,0.809,107.635,196864,79
00Blm7zeNqgYLPtW6zg8cj,0.687,0.781,-4.806,0.053,0.0361,0.0,0.0755,0.688,97.014,193507,79
6TBJkXHPhu3EsMk1bshwuI,0.536,0.296,-7.451,0.0346,0.892,0.0,0.0873,0.151,122.907,240907,79
4eDE92gbf1iKImxBIKS64V,0.747,0.801,-5.826,0.334,0.0287,2.97e-05,0.441,0.707,167.077,149461,79
1VauUM5CBX7nkLcgafQL2B,0.783,0.524,-6.455,0.0554,0.241,0.0,0.271,0.839,117.496,164896,79
2m6Ko3CY1qXNNja8AlugNc,0.559,0.559,-6.425,0.0358,0.0145,0.0,0.138,0.338,72.498,220780,79
798ahLNEcoFER7Vywg1FMT,0.651,0.726,-4.144,0.0539,0.382,0.0,0.0535,0.963,179.99,156267,79
1JpzJfxjHGFUyTHXLZidok,0.811,0.5,-6.717,0.0976,0.104,0.0,0.372,0.789,178.017,189333,79
7v8wKvNQQIxkugCFFjrkaO,0.367,0.896,-4.002,0.091,0.000627,0.0,0.207,0.38,170.863,184893,79
2KnuaZYoGzDoHiBTNYOTXG,0.895,0.389,-11.036,0.11,0.222,0.0346,0.105,0.549,110.023,196731,79
1hHnCReCPe1FUkGLTeuCaC,0.715,0.739,-3.779,0.041,0.578,0.0,0.0887,0.963,101.611,140984,79
6RiiSy9GzSwiyDEJDiMuKe,0.648,0.781,-8.736,0.0271,0.0332,0.013,0.305,0.822,133.417,153313,79
0W6I02J9xcqK8MtSeosEXb,0.912,0.655,-6.029,0.162,0.315,3.39e-05,0.0894,0.793,91.942,138293,79
6AtZLIzUINvExIUy4QhdjP,0.584,0.557,-6.371,0.0342,0.0129,0.0,0.0576,0.767,154.008,219760,79
1Is8hGpkGMiePASAxBluxM,0.701,0.782,-4.987,0.138,0.0918,2.31e-06,0.124,0.57,94.03,156040,79
5YaskwnGDZFDRipaqzbwQx,0.669,0.784,-5.603,0.112,0.194,6.28e-06,0.115,0.517,125.993,150053,79
1Sym1HsTqsa2pYKhYL1j15,0.721,0.426,-7.473,0.11,0.859,0.000216,0.111,0.451,127.083,170079,79
1dg3qy5DjoJodawfOCgrTP,0.88,0.575,-6.091,0.163,0.415,0.0,0.109,0.671,120.031,232048,79
6SRsiMl7w1USE4mFqrOhHC,0.672,0.526,-6.446,0.0599,0.0311,1.37e-06,0.28,0.28,123.999,143747,79
4obHzpwGrjoTuZh2DItEMZ,0.466,0.786,-5.13,0.0328,0.417,6.1e-05,0.125,0.571,203.903,210507,79
4w5hSBHaXu849xt0g9eeDg,0.799,0.655,-7.976,0.0373,0.491,3.91e-06,0.13,0.814,94.971,175935,78
7Bpx2vsWfQFBACRz4h3IqH,0.711,0.611,-5.453,0.329,0.00575,0.0,0.231,0.144,134.14,252070,78
751srcHf5tUqcEa9pRCQwP,0.423,0.913,-5.354,0.0655,6.53e-05,0.0,0.269,0.596,146.995,191823,78
135Lf4Q0CzlMNfOxbEUsLH,0.391,0.335,-10.064,0.0763,0.389,0.0,0.102,0.116,174.185,193733,78
5XsAal7ZcWg1I5T4NcRjkv,0.403,0.159,-16.728,0.104,0.961,0.0121,0.34,0.0381,72.38,234761,78
4T18CIOag4LfuqqfzyBQmw,0.803,0.745,-5.251,0.0657,0.136,0.00763,0.0712,0.628,107.077,116636,78
29e4KOBzZDOX6qnpYbjwoW,0.825,0.613,-6.043,0.0941,0.0158,0.391,0.159,0.511,117.052,84138,78
4VHkjPgAis9JNfc1URn7zZ,0.73,0.643,-7.811,0.0984,8.47e-05,0.0,0.203,0.492,141.961,186018,78
0eu4C55hL6x29mmeAjytzC,0.7,0.49,-5.187,0.076,0.186,0.0,0.117,0.569,79.982,161803,78
3p4WMekidOIiyf8SFvfrIC,0.807,0.396,-7.415,0.0545,0.855,0.0,0.0805,0.7,91.159,189486,78
2KnLkZ3z7PO3kgVGHGqDpD,0.398,0.286,-11.881,0.033,0.616,0.000146,0.0912,0.0666,78.262,222800,78
3xVZYkcuWalGudeKl861wb,0.627,0.618,-8.529,0.0437,0.0558,0.0,0.351,0.848,82.03,197443,78
2HSmyk2qMN8WQjuGhaQgCk,0.423,0.667,-7.012,0.326,0.758,0.0,0.246,0.496,86.743,336511,78
5jzEwSyyymBlf1fa1o39T2,0.818,0.673,-7.542,0.148,0.348,0.0,0.172,0.695,87.961,193636,78
3T03rPwlL8NVk1yIaxeD8U,0.509,0.228,-8.68,0.0332,0.92,0.0,0.104,0.586,90.674,156468,78
3Ofmpyhv5UAQ70mENzB277,0.778,0.695,-6.865,0.0913,0.175,0.0,0.15,0.472,149.996,132780,78
3XYRV7ZSHqIRDG87DKTtry,0.702,0.741,-5.33,0.0427,0.00544,0.0,0.337,0.646,124.925,187585,78
69HzZ3ti9DLwb0GdWCGYSo,0.569,0.403,-8.618,0.0439,0.593,4.49e-06,0.102,0.269,119.819,201017,78
37Nqx7iavZpotJSDXZWbJ3,0.767,0.438,-8.726,0.29,0.181,0.0,0.142,0.381,86.975,221980,78
6IPNp9PfaEqrzotY47TIWy,0.8,0.837,-2.807,0.0491,0.00406,0.00313,0.0904,0.702,100.015,225600,78
0k1WUmIRnG3xU6fvvDVfRG,0.803,0.597,-6.035,0.141,0.000619,4.5e-06,0.323,0.331,136.008,257605,78
08SB2OtZkaliju77WYEKxk,0.707,0.618,-5.825,0.19,0.17,0.0,0.293,0.517,133.876,231498,78
4wcBRRpIfesgcyUtis7PEg,0.473,0.203,-12.627,0.102,0.941,0.0,0.126,0.419,168.884,163587,78
075qcpR3BnxD5CWUIx1HTr,0.553,0.884,-5.306,0.0771,0.0921,0.00033,0.0463,0.248,110.074,185280,78
1EJIcDYXwSqipW5dFe4uJz,0.477,0.727,-4.053,0.286,0.000866,0.0,0.108,0.227,150.062,236524,78
6HIIuuUIEzH1meVdGbMXyf,0.436,0.4,-6.521,0.11,0.463,0.0,0.76,0.568,75.576,189050,78
0UzymivvUH5s8z4PeWZJaK,0.6,0.713,-5.079,0.0592,0.0642,0.0,0.142,0.471,72.999,172107,78
6v0UJD4a2FtleHeSYVX02A,0.437,0.565,-5.596,0.0466,0.697,0.0,0.119,0.306,115.389,376169,78
5mnpMkzp3Z2RCCbwIEZCbv,0.805,0.816,-4.685,0.346,0.363,0.826,0.121,0.338,124.966,141343,78
5B0kgjHULYJhAQkK5XsMoC,0.493,0.653,-5.666,0.0466,0.269,0.0,0.511,0.852,142.347,121573,78
25VQoiuyc0HkC5FQTj1a8G,0.365,0.541,-7.489,0.0304,0.0419,2.25e-06,0.281,0.329,86.041,232093,78
5K6Ssv4Z3zRvxt0P6EKUAP,0.595,0.784,-4.878,0.102,0.216,0.0,0.0608,0.479,124.111,183726,78
5902W4uHWzhtOff1UK7the,0.685,0.886,-4.179,0.034,0.028,0.0,0.481,0.615,125.034,161267,78
6D2TCm4nf5nxAcdGJ7w3QP,0.903,0.817,-3.972,0.095,0.0272,0.000311,0.242,0.732,102.014,217360,77
3IAfUEeaXRX9s9UdKOJrFI,0.812,0.736,-5.421,0.0833,0.152,0.00254,0.0914,0.396,91.993,193806,77
5AihIu9yF3flkw1jFMyfwW,0.4,0.647,-7.279,0.0337,0.176,5.79e-05,0.11,0.274,84.08,221520,77
0kAZ3H6G9Zac4PMpmobMkj,0.472,0.701,-3.72,0.0279,0.091,0.0,0.23,0.304,147.854,237022,77
4CkgMiMqZ5JzW9iYXSTMTL,0.391,0.715,-4.516,0.0495,0.167,0.0,0.183,0.473,149.654,285107,77
2pUhY7tWx8egpw2qn84iSi,0.161,1.0,-17.037,0.0419,0.914,0.881,0.943,1e-05,81.756,146000,77
2N8m6CYs74qQO4mjVcXO30,0.824,0.587,-6.401,0.0937,0.69,0.000105,0.149,0.514,98.029,209438,77
7uo2L5FAja3pWIBa3HJVeC,0.68,0.406,-11.313,0.0414,0.782,0.00019,0.11,0.551,119.901,60333,77
5UlnuulVAVmmesw4VzqHdG,0.722,0.745,-4.164,0.256,0.247,0.0,0.419,0.52,77.029,173381,77
6MCjmGYlw6mQVWRFVgBRvB,0.663,0.871,-5.287,0.03,0.00299,1.8e-06,0.337,0.826,130.025,258840,77
6Yard5LK4aXEn0kBKtHSob,0.557,0.66,-4.467,0.0768,0.118,0.0,0.085,0.907,128.179,202022,77
52xJxFP6TqMuO4Yt0eOkMz,0.577,0.45,-8.516,0.0834,0.357,0.0,0.111,0.83,205.863,216120,77
4T6FWA703h6H7zk1FoSARw,0.826,0.694,-7.862,0.0315,0.316,0.0285,0.074,0.852,123.932,217427,77
5rGJkSCM6ZDi69eZb7qoNx,0.612,0.625,-8.509,0.0368,0.4,0.0,0.0936,0.942,91.436,181434,77
3yII7UwgLF6K5zW3xad3MP,0.642,0.695,-5.62,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,230960,77
0aZnyTWJNgdzYoOiaW8HKG,0.515,0.704,-5.25,0.206,0.767,0.0,0.415,0.885,91.246,217213,77
1Fhb9iJPufNMZSwupsXiRe,0.711,0.747,-6.335,0.0523,0.459,0.0,0.0957,0.852,136.0,166023,77
4k3lPl8YTKuY8c1HelVnm3,0.501,0.815,-4.865,0.0436,0.0513,0.0,0.106,0.46,160.087,224213,77
2TOzTqQXNmR2zDJXihjZ2e,0.638,0.259,-10.706,0.0898,0.753,0.0,0.219,0.269,88.485,202827,77
